customer_id,recency,frequency,monetary,r_score,f_score,m_score,rfm_score,rfm_score_numeric,cluster
CUST_0054,105,4,22124.14,5,2,5,525,12,2
CUST_0055,226,2,1098.15,2,1,1,211,4,1
CUST_0056,282,3,1353.33,1,2,1,121,4,1
CUST_0057,230,1,650.3,2,1,1,211,4,1
CUST_0058,137,3,2956.37,5,2,2,522,9,0
CUST_0059,214,2,1609.39,2,1,1,211,4,1
CUST_0060,64,6,5680.2300000000005,5,3,4,534,12,0
CUST_0061,108,4,3981.83,5,2,3,523,10,0
CUST_0062,198,1,277.79,3,1,1,311,5,1
CUST_0063,126,4,1162.62,5,2,1,521,8,0
CUST_0064,198,2,1773.58,3,1,2,312,6,1
CUST_0065,271,4,5061.9,1,2,4,124,7,1
CUST_0066,270,4,12242.05,1,2,5,125,8,2
CUST_0067,159,4,2137.0899999999997,4,2,2,422,8,0
CUST_0068,90,5,1466.1599999999999,5,3,1,531,9,0
CUST_0069,136,4,4099.23,5,2,3,523,10,0
CUST_0070,206,3,8154.110000000001,3,2,5,325,10,1
CUST_0071,183,2,1224.54,3,1,1,311,5,1
CUST_0072,182,3,2304.2,3,2,2,322,7,1
CUST_0073,169,2,6214.77,4,1,4,414,9,1
CUST_0074,129,2,3856.1000000000004,5,1,3,513,9,0
CUST_0075,254,7,4574.81,1,4,3,143,8,2
CUST_0076,210,3,6573.61,3,2,4,324,9,1
CUST_0077,184,3,4000.71,3,2,3,323,8,1
CUST_0078,221,5,2525.38,2,3,2,232,7,1
CUST_0079,148,6,3933.63,4,3,3,433,10,0
CUST_0080,113,5,10314.259999999998,5,3,5,535,13,0
CUST_0081,133,5,7068.9400000000005,5,3,4,534,12,0
CUST_0082,245,2,5047.889999999999,1,1,4,114,6,1
CUST_0083,274,3,19484.36,1,2,5,125,8,2
CUST_0084,203,2,393.42,3,1,1,311,5,1
CUST_0085,121,1,709.06,5,1,1,511,7,0
CUST_0086,113,5,6899.9,5,3,4,534,12,0
CUST_0087,241,5,4193.049999999999,2,3,3,233,8,1
CUST_0088,132,7,7447.5199999999995,5,4,4,544,13,2
CUST_0089,165,4,2064.6,4,2,2,422,8,0
CUST_0090,92,1,343.81,5,1,1,511,7,0
CUST_0091,202,3,966.87,3,2,1,321,6,1
CUST_0092,211,4,2354.33,3,2,2,322,7,1
CUST_0093,225,6,4119.07,2,3,3,233,8,2
CUST_0094,225,3,4901.36,2,2,4,224,8,1
CUST_0095,230,2,1424.24,2,1,1,211,4,1
CUST_0096,134,5,7120.33,5,3,4,534,12,0
CUST_0097,166,5,1568.8600000000001,4,3,1,431,8,0
CUST_0098,170,5,4120.43,4,3,3,433,10,0
CUST_0099,253,2,2731.2,1,1,2,112,4,1
CUST_0100,242,3,2900.1400000000003,2,2,2,222,6,1
CUST_0101,79,2,1695.94,5,1,1,511,7,0
CUST_0102,167,2,2607.66,4,1,2,412,7,1
CUST_0103,231,1,725.65,2,1,1,211,4,1
CUST_0104,257,3,3427.51,1,2,3,123,6,1
CUST_0105,244,2,2513.13,1,1,2,112,4,1
CUST_0106,262,3,3549.2,1,2,3,123,6,1
CUST_0107,172,7,13511.59,4,4,5,445,13,2
CUST_0108,266,2,4426.22,1,1,3,113,5,1
CUST_0109,1,4,29627.36,5,2,5,525,12,0
CUST_0110,224,3,750.47,2,2,1,221,5,1
CUST_0111,229,3,727.23,2,2,1,221,5,1
CUST_0112,109,6,9311.55,5,3,5,535,13,0
CUST_0113,139,5,2923.3,5,3,2,532,10,0
CUST_0114,230,4,13932.489999999998,2,2,5,225,9,2
CUST_0115,284,3,1984.3899999999999,1,2,2,122,5,1
CUST_0116,238,2,1477.8899999999999,2,1,1,211,4,1
CUST_0117,62,7,9101.16,5,4,5,545,14,0
CUST_0118,100,5,12236.41,5,3,5,535,13,0
CUST_0119,213,3,6646.16,3,2,4,324,9,1
CUST_0120,191,6,4756.98,3,3,4,334,10,2
CUST_0121,156,7,3162.26,4,4,3,443,11,2
CUST_0122,173,3,1114.85,4,2,1,421,7,1
CUST_0123,157,3,9482.56,4,2,5,425,11,0
CUST_0124,196,2,633.01,3,1,1,311,5,1
CUST_0125,84,5,3722.46,5,3,3,533,11,0
CUST_0126,147,6,1181.18,4,3,1,431,8,0
CUST_0127,31,8,2505.5,5,4,2,542,11,0
CUST_0128,237,4,3777.59,2,2,3,223,7,1
CUST_0129,175,4,1748.65,4,2,1,421,7,0
CUST_0130,207,4,3173.98,3,2,3,323,8,1
CUST_0131,236,3,4560.37,2,2,3,223,7,1
CUST_0132,241,2,2295.74,2,1,2,212,5,1
CUST_0133,203,6,7310.88,3,3,4,334,10,2
CUST_0134,176,6,25244.47,4,3,5,435,12,2
CUST_0135,156,5,2522.3199999999997,4,3,2,432,9,0
CUST_0136,247,8,29202.59,1,4,5,145,10,2
CUST_0137,263,6,28746.7,1,3,5,135,9,2
CUST_0138,293,2,4031.29,1,1,3,113,5,1
CUST_0139,245,3,14586.57,1,2,5,125,8,1
CUST_0140,264,1,897.84,1,1,1,111,3,1
CUST_0141,163,4,4018.83,4,2,3,423,9,0
CUST_0142,120,3,1454.18,5,2,1,521,8,0
CUST_0143,222,3,1719.65,2,2,1,221,5,1
CUST_0144,121,1,514.09,5,1,1,511,7,0
CUST_0145,212,5,2255.27,3,3,2,332,8,1
CUST_0146,150,4,2837.49,4,2,2,422,8,0
CUST_0147,243,5,20216.55,1,3,5,135,9,2
CUST_0148,237,3,5044.65,2,2,4,224,8,1
CUST_0149,152,1,1347.79,4,1,1,411,6,1
CUST_0150,209,5,5315.24,3,3,4,334,10,2
CUST_0151,250,4,2984.61,1,2,3,123,6,1
CUST_0152,197,8,9669.94,3,4,5,345,12,2
CUST_0153,176,5,4125.62,4,3,3,433,10,0
CUST_0154,102,5,4014.45,5,3,3,533,11,0
CUST_0155,271,3,2238.4300000000003,1,2,2,122,5,1
CUST_0156,192,8,2766.05,3,4,2,342,9,2
CUST_0157,225,5,10245.94,2,3,5,235,10,2
CUST_0158,152,4,3974.6,4,2,3,423,9,0
CUST_0159,200,5,6785.85,3,3,4,334,10,2
CUST_0160,160,6,54166.75,4,3,5,435,12,2
CUST_0161,183,6,2904.34,3,3,2,332,8,2
CUST_0162,267,3,656.72,1,2,1,121,4,1
CUST_0163,191,5,2680.16,3,3,2,332,8,1
CUST_0164,169,6,3746.3199999999997,4,3,3,433,10,0
CUST_0165,147,3,6803.99,4,2,4,424,10,0
CUST_0166,250,2,6461.08,1,1,4,114,6,1
CUST_0167,158,3,673.52,4,2,1,421,7,0
CUST_0168,157,6,12669.05,4,3,5,435,12,2
CUST_0169,228,5,3328.34,2,3,3,233,8,1
CUST_0170,224,5,13224.98,2,3,5,235,10,2
CUST_0171,224,2,1107.33,2,1,1,211,4,1
CUST_0172,145,3,2886.42,4,2,2,422,8,0
CUST_0173,218,3,10873.06,2,2,5,225,9,1
CUST_0174,130,4,1991.1699999999998,5,2,2,522,9,0
CUST_0175,202,2,18255.3,3,1,5,315,9,1
CUST_0176,271,3,14254.689999999999,1,2,5,125,8,1
CUST_0177,177,4,2772.7599999999998,4,2,2,422,8,0
CUST_0178,168,4,3860.51,4,2,3,423,9,0
CUST_0179,166,4,2688.26,4,2,2,422,8,0
CUST_0180,246,6,8146.62,1,3,5,135,9,2
CUST_0181,141,4,2882.09,4,2,2,422,8,0
CUST_0182,212,3,4921.82,3,2,4,324,9,1
CUST_0183,212,4,4678.85,3,2,4,324,9,1
CUST_0184,265,4,1971.08,1,2,2,122,5,1
CUST_0185,113,2,4883.09,5,1,4,514,10,0
CUST_0186,261,6,5241.3,1,3,4,134,8,2
CUST_0187,191,5,14284.59,3,3,5,335,11,2
CUST_0188,139,5,1747.33,5,3,1,531,9,0
CUST_0189,277,5,4498.52,1,3,3,133,7,1
CUST_0190,144,3,1228.62,4,2,1,421,7,0
CUST_0191,192,7,5054.75,3,4,4,344,11,2
CUST_0192,218,2,913.55,2,1,1,211,4,1
CUST_0193,245,2,2053.8900000000003,1,1,2,112,4,1
CUST_0194,277,3,3186.4799999999996,1,2,3,123,6,1
CUST_0195,258,4,3439.56,1,2,3,123,6,1
CUST_0196,125,4,3207.24,5,2,3,523,10,0
CUST_0197,290,3,4166.620000000001,1,2,3,123,6,1
CUST_0198,181,3,4313.42,3,2,3,323,8,1
CUST_0199,176,5,5016.77,4,3,4,434,11,0
CUST_0200,266,4,1309.98,1,2,1,121,4,1
CUST_0201,198,2,1282.37,3,1,1,311,5,1
CUST_0202,131,4,6439.56,5,2,4,524,11,0
CUST_0203,161,1,932.49,4,1,1,411,6,1
CUST_0204,146,4,25291.54,4,2,5,425,11,2
CUST_0205,242,3,1933.71,2,2,2,222,6,1
CUST_0206,214,5,3484.42,2,3,3,233,8,1
CUST_0207,161,2,518.41,4,1,1,411,6,1
CUST_0208,269,3,6217.070000000001,1,2,4,124,7,1
CUST_0209,145,5,21342.440000000002,4,3,5,435,12,2
CUST_0210,104,3,6270.74,5,2,4,524,11,0
CUST_0211,199,7,3114.81,3,4,3,343,10,2
CUST_0212,264,2,1211.54,1,1,1,111,3,1
CUST_0213,264,3,14384.99,1,2,5,125,8,1
CUST_0214,158,2,1735.25,4,1,1,411,6,1
CUST_0215,164,4,2613.09,4,2,2,422,8,0
CUST_0216,225,3,1479.27,2,2,1,221,5,1
CUST_0217,189,4,2861.65,3,2,2,322,7,1
CUST_0218,126,2,2609.7200000000003,5,1,2,512,8,0
CUST_0219,268,3,6754.16,1,2,4,124,7,1
CUST_0220,259,5,6651.16,1,3,4,134,8,2
CUST_0221,234,3,2933.3900000000003,2,2,2,222,6,1
CUST_0222,186,5,3840.96,3,3,3,333,9,0
CUST_0223,173,4,15002.96,4,2,5,425,11,2
CUST_0224,138,3,3589.36,5,2,3,523,10,0
CUST_0225,209,8,15382.57,3,4,5,345,12,2
CUST_0226,189,4,6863.99,3,2,4,324,9,1
CUST_0227,246,3,5264.969999999999,1,2,4,124,7,1
CUST_0228,174,2,1724.38,4,1,1,411,6,1
CUST_0229,200,3,626.91,3,2,1,321,6,1
CUST_0230,118,4,1386.52,5,2,1,521,8,0
CUST_0231,167,3,1157.9099999999999,4,2,1,421,7,1
CUST_0232,174,2,8339.77,4,1,5,415,10,1
CUST_0233,197,4,1452.0,3,2,1,321,6,1
CUST_0234,254,4,645.86,1,2,1,121,4,1
CUST_0235,251,5,517.58,1,3,1,131,5,1
CUST_0236,138,7,14150.48,5,4,5,545,14,2
CUST_0237,111,3,3418.87,5,2,3,523,10,0
CUST_0238,187,3,6756.6900000000005,3,2,4,324,9,1
CUST_0239,139,2,2518.83,5,1,2,512,8,0
CUST_0240,259,7,25400.82,1,4,5,145,10,2
CUST_0241,199,5,1775.88,3,3,2,332,8,1
CUST_0242,83,6,6306.8,5,3,4,534,12,0
CUST_0243,124,6,6189.87,5,3,4,534,12,0
CUST_0244,212,9,10568.46,3,5,5,355,13,2
CUST_0245,245,5,15145.28,1,3,5,135,9,2
CUST_0246,217,4,7071.42,2,2,4,224,8,1
CUST_0247,210,2,4796.34,3,1,4,314,8,1
CUST_0248,162,5,14369.24,4,3,5,435,12,2
CUST_0249,165,6,12532.130000000001,4,3,5,435,12,2
CUST_0250,237,6,3592.6099999999997,2,3,3,233,8,2
CUST_0251,122,5,3217.32,5,3,3,533,11,0
CUST_0252,269,3,1327.32,1,2,1,121,4,1
CUST_0253,254,2,855.0699999999999,1,1,1,111,3,1
CUST_0254,137,3,2184.96,5,2,2,522,9,0
CUST_0255,275,7,4842.12,1,4,4,144,9,2
CUST_0256,263,3,6591.23,1,2,4,124,7,1
CUST_0257,158,3,1246.73,4,2,1,421,7,0
CUST_0258,192,5,3668.35,3,3,3,333,9,1
CUST_0259,239,3,3856.1099999999997,2,2,3,223,7,1
CUST_0260,149,2,1221.04,4,1,1,411,6,0
CUST_0261,176,4,2131.3,4,2,2,422,8,0
CUST_0262,202,3,3026.5,3,2,3,323,8,1
CUST_0263,223,2,1202.79,2,1,1,211,4,1
CUST_0264,217,4,3101.19,2,2,3,223,7,1
CUST_0265,229,2,2376.28,2,1,2,212,5,1
CUST_0266,135,5,13872.400000000001,5,3,5,535,13,2
CUST_0267,225,5,2146.45,2,3,2,232,7,1
CUST_0268,209,4,6354.68,3,2,4,324,9,1
CUST_0269,138,4,2707.17,5,2,2,522,9,0
CUST_0270,250,3,700.51,1,2,1,121,4,1
CUST_0271,91,6,4936.09,5,3,4,534,12,0
CUST_0272,208,3,22501.7,3,2,5,325,10,2
CUST_0273,271,4,6638.58,1,2,4,124,7,1
CUST_0274,279,2,1292.54,1,1,1,111,3,1
CUST_0275,237,4,4032.05,2,2,3,223,7,1
CUST_0276,180,2,1607.7,4,1,1,411,6,1
CUST_0277,171,6,1769.1200000000001,4,3,2,432,9,0
CUST_0278,227,1,697.89,2,1,1,211,4,1
CUST_0279,272,8,10657.48,1,4,5,145,10,2
CUST_0280,140,5,3489.31,4,3,3,433,10,0
CUST_0281,217,6,21696.350000000002,2,3,5,235,10,2
CUST_0282,30,4,7145.99,5,2,4,524,11,0
CUST_0283,197,1,1019.17,3,1,1,311,5,1
CUST_0284,209,3,2658.4700000000003,3,2,2,322,7,1
CUST_0285,203,5,4274.610000000001,3,3,3,333,9,1
CUST_0286,179,2,1429.64,4,1,1,411,6,1
CUST_0287,293,3,3384.5,1,2,3,123,6,1
CUST_0288,212,1,448.35,3,1,1,311,5,1
CUST_0289,257,5,9928.49,1,3,5,135,9,2
CUST_0290,272,3,1716.15,1,2,1,121,4,1
CUST_0291,208,5,14313.61,3,3,5,335,11,2
CUST_0292,209,3,2250.46,3,2,2,322,7,1
CUST_0293,79,4,2396.95,5,2,2,522,9,0
CUST_0294,196,5,4360.99,3,3,3,333,9,1
CUST_0295,274,4,3752.7799999999997,1,2,3,123,6,1
CUST_0296,171,3,3004.5299999999997,4,2,3,423,9,1
CUST_0297,199,2,1139.26,3,1,1,311,5,1
CUST_0298,257,2,714.06,1,1,1,111,3,1
CUST_0299,207,4,1765.44,3,2,2,322,7,1
CUST_0300,149,4,25216.48,4,2,5,425,11,2
CUST_0301,169,5,6140.8,4,3,4,434,11,0
CUST_0302,172,4,2634.5,4,2,2,422,8,0
CUST_0303,164,2,2089.05,4,1,2,412,7,1
CUST_0304,271,7,7242.9,1,4,4,144,9,2
CUST_0305,267,5,5684.63,1,3,4,134,8,2
CUST_0306,179,3,1733.96,4,2,1,421,7,1
CUST_0307,232,4,10445.369999999999,2,2,5,225,9,2
CUST_0308,65,6,9982.9,5,3,5,535,13,0
CUST_0309,201,4,29853.1,3,2,5,325,10,2
CUST_0310,235,6,3491.6000000000004,2,3,3,233,8,2
CUST_0311,224,2,3147.4,2,1,3,213,6,1
CUST_0312,199,7,19028.96,3,4,5,345,12,2
CUST_0313,168,3,862.87,4,2,1,421,7,1
CUST_0314,219,3,291.05,2,2,1,221,5,1
CUST_0315,175,2,1954.06,4,1,2,412,7,1
CUST_0316,254,2,3179.94,1,1,3,113,5,1
CUST_0317,196,4,8440.78,3,2,5,325,10,1
CUST_0318,128,3,3878.61,5,2,3,523,10,0
CUST_0319,226,2,5767.33,2,1,4,214,7,1
CUST_0320,219,5,9487.35,2,3,5,235,10,2
CUST_0321,248,4,1911.21,1,2,2,122,5,1
CUST_0322,162,5,1990.22,4,3,2,432,9,0
CUST_0323,197,6,2099.94,3,3,2,332,8,2
CUST_0324,228,4,1784.72,2,2,2,222,6,1
CUST_0325,148,9,4833.13,4,5,4,454,13,2
CUST_0326,192,3,3916.46,3,2,3,323,8,1
CUST_0327,18,6,7423.64,5,3,4,534,12,0
CUST_0328,232,6,12671.94,2,3,5,235,10,2
CUST_0329,167,4,1883.8600000000001,4,2,2,422,8,0
CUST_0330,201,5,2148.18,3,3,2,332,8,1
CUST_0331,192,6,6315.02,3,3,4,334,10,2
CUST_0332,282,6,8465.9,1,3,5,135,9,2
CUST_0333,190,4,7167.030000000001,3,2,4,324,9,1
CUST_0334,228,6,8543.05,2,3,5,235,10,2
CUST_0335,225,3,3277.86,2,2,3,223,7,1
CUST_0336,237,4,5030.08,2,2,4,224,8,1
CUST_0337,240,4,10275.66,2,2,5,225,9,2
CUST_0338,228,3,1367.5,2,2,1,221,5,1
CUST_0339,127,5,3479.7000000000003,5,3,3,533,11,0
CUST_0340,190,6,5931.7,3,3,4,334,10,2
CUST_0341,267,5,1644.79,1,3,1,131,5,1
CUST_0342,256,3,2218.4700000000003,1,2,2,122,5,1
CUST_0343,222,3,4556.370000000001,2,2,3,223,7,1
CUST_0344,219,1,1211.99,2,1,1,211,4,1
CUST_0345,215,4,2138.52,2,2,2,222,6,1
CUST_0346,177,3,1421.3000000000002,4,2,1,421,7,1
CUST_0347,216,4,3814.85,2,2,3,223,7,1
CUST_0348,199,2,3900.9300000000003,3,1,3,313,7,1
CUST_0349,239,3,1849.0099999999998,2,2,2,222,6,1
CUST_0350,240,3,5249.01,2,2,4,224,8,1
CUST_0351,215,2,1399.55,2,1,1,211,4,1
CUST_0352,209,4,4577.38,3,2,3,323,8,1
CUST_0353,266,4,6439.52,1,2,4,124,7,1
CUST_0354,181,6,12367.52,3,3,5,335,11,2
CUST_0355,151,2,8395.27,4,1,5,415,10,0
CUST_0356,217,3,4373.05,2,2,3,223,7,1
CUST_0357,220,4,2653.34,2,2,2,222,6,1
CUST_0358,222,7,18513.85,2,4,5,245,11,2
CUST_0359,127,5,1828.17,5,3,2,532,10,0
CUST_0360,229,7,1432.26,2,4,1,241,7,2
CUST_0361,182,6,17549.25,3,3,5,335,11,2
CUST_0362,105,4,2430.2799999999997,5,2,2,522,9,0
CUST_0363,251,3,3798.39,1,2,3,123,6,1
CUST_0364,236,2,5803.82,2,1,4,214,7,1
CUST_0365,195,3,1957.3600000000001,3,2,2,322,7,1
CUST_0366,235,6,2540.2599999999998,2,3,2,232,7,2
CUST_0367,143,4,2329.91,4,2,2,422,8,0
CUST_0368,48,4,3397.07,5,2,3,523,10,0
CUST_0369,76,4,2465.39,5,2,2,522,9,0
CUST_0370,196,3,4188.099999999999,3,2,3,323,8,1
CUST_0371,258,2,1931.3999999999999,1,1,2,112,4,1
CUST_0372,214,6,13877.48,2,3,5,235,10,2
CUST_0373,201,5,10493.8,3,3,5,335,11,2
CUST_0374,276,2,637.29,1,1,1,111,3,1
CUST_0375,230,5,5221.2699999999995,2,3,4,234,9,2
CUST_0376,189,8,4603.78,3,4,3,343,10,2
CUST_0377,192,3,704.8,3,2,1,321,6,1
CUST_0378,217,4,3563.33,2,2,3,223,7,1
CUST_0379,107,1,801.62,5,1,1,511,7,0
CUST_0380,161,1,1285.81,4,1,1,411,6,1
CUST_0381,64,7,4340.6900000000005,5,4,3,543,12,0
CUST_0382,243,3,3064.6099999999997,1,2,3,123,6,1
CUST_0383,229,6,10167.67,2,3,5,235,10,2
CUST_0384,69,7,2220.43,5,4,2,542,11,0
CUST_0385,257,1,335.56,1,1,1,111,3,1
CUST_0386,201,3,3790.55,3,2,3,323,8,1
CUST_0387,145,4,3145.0699999999997,4,2,3,423,9,0
CUST_0388,181,6,1125.7,3,3,1,331,7,0
CUST_0389,265,2,4404.58,1,1,3,113,5,1
CUST_0390,258,4,2899.36,1,2,2,122,5,1
CUST_0391,195,6,6263.9400000000005,3,3,4,334,10,2
CUST_0392,203,7,1770.74,3,4,2,342,9,2
CUST_0393,135,3,2591.73,5,2,2,522,9,0
CUST_0394,253,4,5849.29,1,2,4,124,7,1
CUST_0395,228,4,7321.45,2,2,4,224,8,1
CUST_0396,120,4,2405.3599999999997,5,2,2,522,9,0
CUST_0397,187,4,7630.66,3,2,4,324,9,1
CUST_0398,272,4,6664.75,1,2,4,124,7,1
CUST_0399,229,4,1897.66,2,2,2,222,6,1
CUST_0400,290,5,5111.4,1,3,4,134,8,1
CUST_0401,235,6,2199.8,2,3,2,232,7,2
CUST_0402,206,4,730.06,3,2,1,321,6,1
CUST_0403,141,3,6385.46,4,2,4,424,10,0
CUST_0404,83,6,5594.29,5,3,4,534,12,0
CUST_0405,241,2,729.22,2,1,1,211,4,1
CUST_0406,210,5,4788.15,3,3,4,334,10,2
CUST_0407,259,4,1182.67,1,2,1,121,4,1
CUST_0408,175,3,3030.69,4,2,3,423,9,1
CUST_0409,176,3,10019.119999999999,4,2,5,425,11,1
CUST_0410,271,8,7615.0599999999995,1,4,4,144,9,2
CUST_0411,271,5,5208.43,1,3,4,134,8,1
CUST_0412,245,5,1483.5900000000001,1,3,1,131,5,1
CUST_0413,95,6,3663.27,5,3,3,533,11,0
CUST_0414,171,3,1785.9,4,2,2,422,8,1
CUST_0415,222,4,2684.51,2,2,2,222,6,1
CUST_0416,227,6,4033.49,2,3,3,233,8,2
CUST_0417,233,1,346.59,2,1,1,211,4,1
CUST_0418,278,5,6438.32,1,3,4,134,8,2
CUST_0419,145,4,8887.66,4,2,5,425,11,0
CUST_0420,88,3,2977.19,5,2,3,523,10,0
CUST_0421,152,4,1990.5500000000002,4,2,2,422,8,0
CUST_0422,112,3,6721.23,5,2,4,524,11,0
CUST_0423,198,2,6179.68,3,1,4,314,8,1
CUST_0424,218,1,383.6,2,1,1,211,4,1
CUST_0425,211,4,5052.46,3,2,4,324,9,1
CUST_0426,112,6,20119.32,5,3,5,535,13,2
CUST_0427,194,4,7240.85,3,2,4,324,9,1
CUST_0428,162,4,4317.97,4,2,3,423,9,0
CUST_0429,241,7,30660.98,2,4,5,245,11,2
CUST_0430,108,4,2641.18,5,2,2,522,9,0
CUST_0431,253,4,7189.35,1,2,4,124,7,1
CUST_0432,230,4,3766.18,2,2,3,223,7,1
CUST_0433,201,3,2844.49,3,2,2,322,7,1
CUST_0434,204,4,5327.610000000001,3,2,4,324,9,1
CUST_0435,64,2,2665.01,5,1,2,512,8,0
CUST_0436,212,6,2275.13,3,3,2,332,8,2
CUST_0437,188,2,4785.6,3,1,4,314,8,1
CUST_0438,228,5,2641.92,2,3,2,232,7,1
CUST_0439,175,2,3974.83,4,1,3,413,8,1
CUST_0440,99,5,2179.33,5,3,2,532,10,0
CUST_0441,99,3,2571.3999999999996,5,2,2,522,9,0
CUST_0442,187,6,3945.78,3,3,3,333,9,2
CUST_0443,207,3,2375.44,3,2,2,322,7,1
CUST_0444,222,3,3756.0699999999997,2,2,3,223,7,1
CUST_0445,151,6,16615.02,4,3,5,435,12,2
CUST_0446,240,4,5746.69,2,2,4,224,8,1
CUST_0447,32,3,3309.98,5,2,3,523,10,0
CUST_0448,178,3,2056.03,4,2,2,422,8,1
CUST_0449,195,6,5343.45,3,3,4,334,10,2
CUST_0450,127,5,9464.13,5,3,5,535,13,0
CUST_0451,128,4,6003.61,5,2,4,524,11,0
CUST_0452,81,4,3189.8599999999997,5,2,3,523,10,0
CUST_0453,117,3,8287.89,5,2,5,525,12,0
CUST_0454,130,1,1284.24,5,1,1,511,7,0
CUST_0455,176,5,1270.59,4,3,1,431,8,0
CUST_0456,224,4,12019.23,2,2,5,225,9,2
CUST_0457,227,5,2880.69,2,3,2,232,7,1
CUST_0458,167,5,1198.75,4,3,1,431,8,0
CUST_0459,193,3,3894.39,3,2,3,323,8,1
CUST_0460,170,8,1900.95,4,4,2,442,10,2
CUST_0461,217,2,490.96000000000004,2,1,1,211,4,1
CUST_0462,223,4,3215.14,2,2,3,223,7,1
CUST_0463,162,4,1577.28,4,2,1,421,7,0
CUST_0464,214,5,4188.24,2,3,3,233,8,1
CUST_0465,132,2,2872.55,5,1,2,512,8,0
CUST_0466,210,6,7741.88,3,3,5,335,11,2
CUST_0467,124,2,2325.42,5,1,2,512,8,0
CUST_0468,164,4,5126.03,4,2,4,424,10,0
CUST_0469,83,4,1780.17,5,2,2,522,9,0
CUST_0470,191,2,4710.849999999999,3,1,4,314,8,1
CUST_0471,170,6,2533.13,4,3,2,432,9,0
CUST_0472,124,2,4127.04,5,1,3,513,9,0
CUST_0473,109,3,6170.63,5,2,4,524,11,0
CUST_0474,163,3,4923.110000000001,4,2,4,424,10,0
CUST_0475,233,4,5744.74,2,2,4,224,8,1
CUST_0476,149,4,4185.73,4,2,3,423,9,0
CUST_0477,236,3,4973.29,2,2,4,224,8,1
CUST_0478,266,2,5511.35,1,1,4,114,6,1
CUST_0479,271,4,1122.42,1,2,1,121,4,1
CUST_0480,263,5,15481.57,1,3,5,135,9,2
CUST_0481,217,2,4532.65,2,1,3,213,6,1
CUST_0482,98,3,1988.83,5,2,2,522,9,0
CUST_0483,227,4,4951.84,2,2,4,224,8,1
CUST_0484,260,4,1969.99,1,2,2,122,5,1
CUST_0485,221,5,4506.56,2,3,3,233,8,1
CUST_0486,190,3,2295.71,3,2,2,322,7,1
CUST_0487,113,9,5725.64,5,5,4,554,14,2
