product_id,product_name,category,regular_price,sale_price,stock_quantity,total_sold,revenue,profit_margin,rating,review_count,is_active,created_date
PROD_014,Sports Product 14,Sports,150.56,135.05,366,3081,39779.43,0.21646432023719453,1.8765158304032004,882,True,2025-11-02 16:48:47.704427
PROD_015,Electronics Product 15,Electronics,424.95,424.95,757,3149,99985.74,0.22149270092758422,4.408379587808327,849,True,2025-06-28 16:48:47.704460
PROD_016,Electronics Product 16,Electronics,1840.78,1840.78,661,2358,47922.16,0.3531215584499491,2.2296197467567374,7,True,2025-05-11 16:48:47.704492
PROD_017,Books Product 17,Books,23.16,23.16,59,2510,97228.85,0.46511214358155273,4.219874047070849,196,True,2025-04-09 16:48:47.704525
PROD_018,Home & Garden Product 18,Home & Garden,61.22,47.63,829,3329,54813.39,0.22236515549231375,2.480145500049736,923,True,2025-10-23 16:48:47.704559
PROD_019,Electronics Product 19,Electronics,1835.63,1835.63,528,959,68983.54,0.32383989238380706,1.2225569137849077,522,True,2025-02-23 16:48:47.704592
PROD_020,Food Product 20,Food,4.5,4.22,913,4528,18554.85,0.1826739512010072,3.6011825942466165,823,True,2024-12-21 16:48:47.704626
PROD_021,Food Product 21,Food,15.22,15.22,918,1313,11946.54,0.21420462018803385,4.583646371359149,840,False,2025-07-22 16:48:47.704659
PROD_022,Books Product 22,Books,21.69,19.31,300,3752,47863.34,0.2243122852613221,1.4663139972657029,328,True,2025-09-06 16:48:47.704694
PROD_023,Clothing Product 23,Clothing,148.67,148.67,461,3450,62358.95,0.37988476045666886,4.296784612980824,600,True,2025-03-11 16:48:47.704726
PROD_024,Electronics Product 24,Electronics,675.97,675.97,691,209,69235.85,0.26793001971881575,2.009462231216812,79,True,2025-01-09 16:48:47.704758
PROD_025,Beauty Product 25,Beauty,88.53,88.53,936,920,50076.71,0.39022700954799217,4.140503024880533,643,True,2025-05-15 16:48:47.704791
PROD_026,Clothing Product 26,Clothing,191.0,191.0,435,2773,81971.79,0.4081112676797847,3.980469551082911,712,True,2025-05-27 16:48:47.704826
PROD_027,Home & Garden Product 27,Home & Garden,371.12,371.12,192,2479,25650.41,0.1479133403553028,3.2372745260875364,548,True,2025-05-31 16:48:47.704863
PROD_028,Electronics Product 28,Electronics,220.21,220.21,61,3892,94234.48,0.4825263674186867,4.9711203684659875,57,False,2025-10-30 16:48:47.704895
PROD_029,Clothing Product 29,Clothing,36.67,32.06,520,3537,72114.65,0.17985441071269698,3.9795264934839425,595,True,2025-08-18 16:48:47.704929
PROD_030,Sports Product 30,Sports,205.73,205.73,252,2422,24760.97,0.3703676501077281,3.510441102687497,66,True,2025-06-26 16:48:47.704960
PROD_031,Clothing Product 31,Clothing,121.33,121.33,909,582,49402.07,0.1761655713176937,3.8257188381281684,333,True,2025-08-10 16:48:47.704992
PROD_032,Beauty Product 32,Beauty,72.53,59.36,848,593,4482.0,0.326552651197029,3.114715582832756,938,True,2025-10-28 16:48:47.705026
PROD_033,Home & Garden Product 33,Home & Garden,567.8,567.8,777,2644,49816.18,0.46706205684391155,3.994683840417335,840,True,2025-09-07 16:48:47.705057
PROD_034,Beauty Product 34,Beauty,82.07,66.75,889,4905,17776.25,0.3082833440113365,2.171807516416367,478,True,2025-08-22 16:48:47.705091
PROD_035,Beauty Product 35,Beauty,79.99,79.99,701,676,44156.38,0.20705459569150456,1.8809545752236367,366,True,2025-06-09 16:48:47.705123
PROD_036,Electronics Product 36,Electronics,1603.14,1603.14,729,2611,64862.97,0.30072893880301466,4.853052309992577,951,False,2025-02-15 16:48:47.705154
PROD_037,Sports Product 37,Sports,166.75,166.75,429,2222,40888.46,0.14788150582413873,1.7653833747683385,878,True,2025-04-10 16:48:47.705186
PROD_038,Electronics Product 38,Electronics,1762.39,1762.39,8,3740,5321.22,0.22092670291661998,1.1313732270044952,485,True,2025-09-18 16:48:47.705218
PROD_039,Electronics Product 39,Electronics,1280.98,1280.98,108,2306,54627.48,0.4122798911692659,3.6760046104664497,507,True,2025-10-01 16:48:47.705250
PROD_040,Food Product 40,Food,24.18,24.18,858,4734,26209.79,0.2912872287749181,1.5018989830569085,62,False,2025-01-13 16:48:47.705281
PROD_041,Clothing Product 41,Clothing,185.23,170.85,899,824,44531.04,0.40039361211506996,2.5905893231339525,753,True,2025-01-05 16:48:47.705329
PROD_042,Home & Garden Product 42,Home & Garden,338.8,319.7,394,1679,62569.25,0.3089748919608518,2.6730931869920123,528,True,2025-03-30 16:48:47.705370
PROD_043,Sports Product 43,Sports,235.68,235.68,499,1301,76941.46,0.22533008702088694,4.073266353345797,662,True,2025-09-14 16:48:47.705403
PROD_044,Home & Garden Product 44,Home & Garden,80.53,61.74,651,2941,81193.18,0.4476340393361651,1.1094381799757418,664,True,2025-11-07 16:48:47.705437
PROD_045,Clothing Product 45,Clothing,97.46,90.55,714,897,28545.83,0.4071017596858423,2.114503496904581,848,True,2025-10-19 16:48:47.705471
PROD_046,Clothing Product 46,Clothing,25.51,25.51,984,941,58052.1,0.17634559429925478,2.3983251189604506,190,True,2025-11-04 16:48:47.705502
PROD_047,Books Product 47,Books,43.71,34.41,791,3225,84651.71,0.31783269693706373,4.869126429808782,673,True,2025-10-26 16:48:47.705536
PROD_048,Beauty Product 48,Beauty,15.81,15.81,831,524,53677.88,0.3764719126787053,4.1206205755502445,845,True,2025-08-05 16:48:47.705567
PROD_049,Home & Garden Product 49,Home & Garden,946.73,946.73,687,2693,27723.79,0.48655084088278067,4.744603391399579,879,True,2025-04-09 16:48:47.705599
PROD_050,Beauty Product 50,Beauty,99.25,99.25,642,1933,58238.13,0.14026267882461158,4.733934162132254,941,True,2025-07-09 16:48:47.705632
PROD_051,Clothing Product 51,Clothing,30.04,30.04,565,4641,36315.96,0.3395077469125045,1.8366509372375894,172,True,2025-02-13 16:48:47.705664
PROD_052,Books Product 52,Books,23.34,23.34,480,4977,82818.51,0.3008894792675132,4.025544719791095,895,True,2025-02-21 16:48:47.705695
PROD_053,Home & Garden Product 53,Home & Garden,374.25,302.86,698,4352,99317.31,0.3665854650050654,4.1404836511169,9,True,2025-01-06 16:48:47.705729
PROD_054,Beauty Product 54,Beauty,25.67,20.61,354,1172,85485.79,0.3150918740896658,1.014122374666544,575,False,2025-02-10 16:48:47.705763
PROD_055,Food Product 55,Food,27.56,27.56,246,552,84908.79,0.36799198685410894,4.233417411945728,427,True,2025-05-20 16:48:47.705795
PROD_056,Electronics Product 56,Electronics,685.88,685.88,114,379,15285.97,0.18939320348536928,2.6714078020907643,31,True,2025-09-18 16:48:47.705827
PROD_057,Sports Product 57,Sports,27.39,27.39,705,3705,49691.7,0.1232173908043154,3.6784319340579112,423,True,2025-03-12 16:48:47.705859
PROD_058,Books Product 58,Books,31.02,31.02,120,4843,33198.24,0.41592726536911995,1.0488247919100173,424,True,2025-05-22 16:48:47.705892
PROD_059,Clothing Product 59,Clothing,90.74,90.74,789,2430,80760.29,0.3879043290205698,4.34533696819217,699,False,2025-06-17 16:48:47.705924
PROD_060,Home & Garden Product 60,Home & Garden,348.25,348.25,333,652,38802.23,0.3600297040416912,1.9679459135602468,538,True,2025-06-27 16:48:47.705956
PROD_061,Electronics Product 61,Electronics,119.28,119.28,505,3553,33566.37,0.4565706352197353,4.909820868997027,807,True,2025-02-12 16:48:47.705988
PROD_062,Electronics Product 62,Electronics,1683.35,1683.35,175,1573,58703.3,0.2480962869189854,4.298747616523443,890,False,2025-04-06 16:48:47.706020
PROD_063,Clothing Product 63,Clothing,55.35,55.35,607,2943,82904.72,0.18511229448119781,1.737960268306188,465,True,2024-12-11 16:48:47.706052
PROD_064,Home & Garden Product 64,Home & Garden,941.46,941.46,140,3426,2263.11,0.2924139083958325,2.174478094026795,138,True,2025-04-01 16:48:47.706083
PROD_065,Books Product 65,Books,28.52,26.23,209,1149,80199.45,0.2445869718947992,3.2351393590546995,163,True,2025-04-28 16:48:47.706117
PROD_066,Clothing Product 66,Clothing,159.42,119.33,27,3020,36165.63,0.29618764324970814,3.4380760533659203,119,True,2025-03-21 16:48:47.706150
PROD_067,Books Product 67,Books,10.45,10.45,469,578,9174.83,0.1748996575650851,3.91720967064289,863,True,2025-06-02 16:48:47.706182
PROD_068,Electronics Product 68,Electronics,688.56,565.74,402,3543,83935.65,0.2803028070897453,3.632388762903572,875,True,2025-10-05 16:48:47.706215
PROD_069,Beauty Product 69,Beauty,63.79,56.38,849,4741,66452.72,0.4736194880361647,4.705593680637785,772,True,2025-01-26 16:48:47.706248
PROD_070,Beauty Product 70,Beauty,64.86,64.86,975,966,11744.09,0.2074242725151657,3.2298114947107,251,True,2024-12-26 16:48:47.706281
PROD_071,Clothing Product 71,Clothing,128.47,114.04,298,3197,58662.99,0.1462391280148384,1.3012562837392685,949,True,2025-09-27 16:48:47.706315
PROD_072,Home & Garden Product 72,Home & Garden,678.11,678.11,857,4300,6363.9,0.3430983035573103,2.949122895257787,942,True,2025-11-03 16:48:47.706346
PROD_073,Food Product 73,Food,5.71,5.71,997,4864,78854.18,0.12583685133488545,2.9852834438781404,874,True,2025-02-23 16:48:47.706377
PROD_074,Home & Garden Product 74,Home & Garden,442.88,405.47,327,2453,52999.99,0.25923849290367285,4.498243375093127,854,True,2025-07-06 16:48:47.706409
PROD_075,Beauty Product 75,Beauty,35.05,35.05,805,4242,94904.71,0.47451831923976406,1.5152689905863181,629,True,2025-09-15 16:48:47.706440
PROD_076,Sports Product 76,Sports,228.92,228.92,251,3546,44570.45,0.46073741302708604,4.54589194202663,655,True,2025-06-10 16:48:47.706471
PROD_077,Food Product 77,Food,23.11,23.11,819,3217,61723.81,0.16688360461699162,2.23275635710097,88,True,2025-10-12 16:48:47.706502
PROD_078,Beauty Product 78,Beauty,21.77,21.77,357,2914,32234.34,0.2473871777648541,1.1678050309995367,881,True,2025-03-20 16:48:47.706535
PROD_079,Home & Garden Product 79,Home & Garden,968.42,968.42,948,3512,55177.56,0.12758628940172648,2.371869619568764,988,True,2025-01-03 16:48:47.706566
PROD_080,Clothing Product 80,Clothing,58.83,48.88,384,666,66339.01,0.4482821938098256,1.5916739610139605,48,True,2025-09-09 16:48:47.706598
PROD_081,Sports Product 81,Sports,23.0,16.18,761,2753,44334.09,0.13731945936548057,1.8732371651036797,735,True,2025-08-06 16:48:47.706631
PROD_082,Electronics Product 82,Electronics,483.57,483.57,72,4612,84912.4,0.31116753779783124,1.4582911705684078,859,False,2025-07-05 16:48:47.706662
PROD_083,Sports Product 83,Sports,272.53,272.53,854,639,99103.64,0.15218760536007575,1.4020229671952364,1,True,2025-05-09 16:48:47.706693
PROD_084,Beauty Product 84,Beauty,70.79,70.79,309,3692,15704.62,0.1512852352734817,4.165884589318564,292,True,2025-09-30 16:48:47.706723
PROD_085,Electronics Product 85,Electronics,224.7,224.7,48,860,52523.64,0.2193073571321989,4.506404542482994,994,False,2025-01-26 16:48:47.706754
PROD_086,Home & Garden Product 86,Home & Garden,705.57,658.49,878,298,76952.37,0.28912289812613057,4.835167485506005,346,True,2025-01-20 16:48:47.706786
PROD_087,Food Product 87,Food,17.57,17.57,493,1801,79469.58,0.27468285623559774,4.758114906960163,331,True,2025-01-08 16:48:47.706817
PROD_088,Food Product 88,Food,15.78,13.81,436,1054,94043.91,0.1978776410182805,4.480984520622038,818,True,2025-10-11 16:48:47.706849
PROD_089,Books Product 89,Books,31.25,31.25,897,1089,26138.01,0.29141647922852254,1.2613214502252825,335,True,2025-10-10 16:48:47.706880
PROD_090,Home & Garden Product 90,Home & Garden,667.8,667.8,145,3235,23401.17,0.4128583705184373,2.9175461457264666,420,True,2025-04-13 16:48:47.706911
PROD_091,Books Product 91,Books,31.4,31.4,608,505,37797.48,0.30128979080218393,1.8883579642781911,691,False,2025-07-13 16:48:47.706941
PROD_092,Beauty Product 92,Beauty,37.39,37.39,71,3116,58219.24,0.23215930604371585,2.001047799989114,339,True,2025-06-20 16:48:47.706972
PROD_093,Food Product 93,Food,24.77,24.77,497,4749,53073.52,0.10230777945055443,2.524232737402368,353,True,2025-10-29 16:48:47.707003
PROD_094,Sports Product 94,Sports,211.58,211.58,150,3565,3538.71,0.4141980187452462,3.5589005694891873,188,False,2025-07-02 16:48:47.707034
PROD_095,Electronics Product 95,Electronics,336.52,299.29,199,4306,41903.94,0.46292229958714415,4.571451535627999,85,True,2025-01-22 16:48:47.707067
PROD_096,Electronics Product 96,Electronics,844.26,632.02,244,3410,16266.02,0.23083850858231592,4.58608653968488,713,True,2025-07-05 16:48:47.707099
PROD_097,Electronics Product 97,Electronics,1127.31,1127.31,600,1454,66083.93,0.22661725897164234,4.1641070259375015,424,True,2025-11-08 16:48:47.707130
PROD_098,Beauty Product 98,Beauty,80.71,71.75,500,2363,5449.57,0.31876304387972854,4.455123129605021,658,True,2025-04-27 16:48:47.707162
PROD_099,Home & Garden Product 99,Home & Garden,127.52,114.68,909,1250,6352.63,0.4237758593839357,1.218953294294697,198,True,2025-04-09 16:48:47.707194
PROD_100,Electronics Product 100,Electronics,479.39,435.59,449,2467,74317.36,0.17321033012201698,4.43392843056704,867,True,2025-06-09 16:48:47.707226
PROD_101,Clothing Product 101,Clothing,92.48,79.61,765,2990,87483.82,0.2392268757835054,3.8632918550562247,815,True,2025-11-09 16:48:47.707258
PROD_102,Electronics Product 102,Electronics,343.77,343.77,49,2965,24180.58,0.47372822444650675,4.679376359404212,359,False,2025-01-21 16:48:47.707289
PROD_103,Home & Garden Product 103,Home & Garden,458.17,380.92,652,3930,50641.27,0.39712559976268413,2.500084619836611,670,True,2025-10-05 16:48:47.707330
PROD_104,Beauty Product 104,Beauty,57.53,57.53,405,3002,72784.58,0.2636465184962653,2.747196402695787,270,False,2025-08-20 16:48:47.707367
PROD_105,Electronics Product 105,Electronics,1038.78,1038.78,333,4356,14173.56,0.21761840399782006,4.725722218882275,990,False,2025-09-07 16:48:47.707400
PROD_106,Books Product 106,Books,44.98,44.98,851,3577,51530.8,0.3030296783011308,1.3612528475137586,601,True,2025-10-22 16:48:47.707432
PROD_107,Books Product 107,Books,16.84,16.84,974,3995,82608.18,0.4135825524809955,2.5750328339547734,577,False,2024-12-24 16:48:47.707464
PROD_108,Books Product 108,Books,44.18,44.18,80,4190,66201.93,0.4892837007136883,3.3746210677872654,547,True,2025-04-17 16:48:47.707496
PROD_109,Sports Product 109,Sports,31.23,31.23,450,585,5746.72,0.16716982382998363,3.185797715011551,925,True,2025-02-10 16:48:47.707528
PROD_110,Sports Product 110,Sports,51.05,51.05,743,3390,78726.5,0.42046495687726826,2.913683853127583,128,True,2025-03-23 16:48:47.707560
PROD_111,Books Product 111,Books,25.2,18.24,114,3622,98901.48,0.4936634538184369,1.4718028082377925,493,True,2025-04-12 16:48:47.707593
PROD_112,Beauty Product 112,Beauty,61.09,61.09,831,413,81226.15,0.2958850758199011,3.5863741803038978,366,True,2025-01-09 16:48:47.707624
PROD_113,Food Product 113,Food,8.88,6.31,399,1258,98227.21,0.29089228400558953,1.2840737128162218,204,True,2025-02-20 16:48:47.707657
PROD_114,Food Product 114,Food,16.65,16.65,467,4291,9826.96,0.4448191364191414,1.4813074871492398,517,True,2025-04-10 16:48:47.707688
PROD_115,Sports Product 115,Sports,261.03,261.03,607,4085,57393.54,0.11919029224442089,3.4958892810064257,932,False,2025-05-23 16:48:47.707719
PROD_116,Electronics Product 116,Electronics,1564.75,1564.75,967,3737,70551.29,0.39828240496883427,1.507259503919236,887,True,2025-03-30 16:48:47.707752
PROD_117,Books Product 117,Books,22.41,22.41,610,1351,51169.03,0.3900725178716151,2.680090446188577,736,True,2025-07-15 16:48:47.707785
PROD_118,Home & Garden Product 118,Home & Garden,658.32,658.32,106,765,58633.49,0.3541989963764891,1.340036595239643,446,True,2025-04-05 16:48:47.707818
PROD_119,Home & Garden Product 119,Home & Garden,386.11,386.11,11,3735,98487.77,0.2746732276529682,2.456920519168068,562,True,2025-08-09 16:48:47.707849
PROD_120,Beauty Product 120,Beauty,24.4,24.4,8,2366,42329.23,0.24925505289931751,1.1213553313123161,277,True,2025-07-07 16:48:47.707881
PROD_121,Home & Garden Product 121,Home & Garden,398.0,398.0,424,4604,62224.06,0.25731515509041736,2.2590710770270386,740,False,2025-09-30 16:48:47.707913
PROD_122,Clothing Product 122,Clothing,65.16,65.16,977,4387,25000.38,0.2052679708398599,3.9743040769488545,125,True,2025-05-28 16:48:47.707945
PROD_123,Beauty Product 123,Beauty,86.39,86.39,422,881,30963.93,0.4478527393062737,4.830572530978875,312,True,2025-09-20 16:48:47.707975
PROD_124,Sports Product 124,Sports,253.54,253.54,65,3983,63903.85,0.24153307873746852,4.135509914869713,169,True,2025-10-20 16:48:47.708007
PROD_125,Books Product 125,Books,22.89,22.89,116,2686,75968.66,0.15751130136675134,4.537210416937905,142,True,2025-06-27 16:48:47.708103
PROD_126,Beauty Product 126,Beauty,89.77,78.19,308,4947,11568.87,0.3642301032318541,1.2776418115764163,791,True,2025-08-01 16:48:47.708143
PROD_127,Food Product 127,Food,16.45,16.45,626,598,91300.21,0.2648575282821331,1.1630027995745076,272,True,2025-09-29 16:48:47.708177
PROD_128,Beauty Product 128,Beauty,95.22,95.22,837,3559,18131.76,0.45431344980685373,4.4136769144689385,133,True,2025-10-06 16:48:47.708292
PROD_129,Food Product 129,Food,14.77,14.77,359,2403,40166.69,0.29933238315431643,3.858332729893745,502,True,2025-06-10 16:48:47.708502
PROD_130,Books Product 130,Books,10.73,9.74,447,4688,40422.34,0.3443188894628225,3.578246460844374,834,True,2025-06-13 16:48:47.708587
PROD_131,Clothing Product 131,Clothing,170.95,170.95,836,3137,26585.1,0.18276455618351448,4.9017795230398455,501,False,2025-05-25 16:48:47.708643
PROD_132,Beauty Product 132,Beauty,20.98,18.59,194,1149,96717.42,0.3437378218727841,3.9294698231494585,929,True,2025-09-24 16:48:47.708693
PROD_133,Electronics Product 133,Electronics,1056.76,1056.76,611,1950,18552.42,0.20182762127422404,3.270765423153158,518,True,2025-02-04 16:48:47.708735
PROD_134,Beauty Product 134,Beauty,60.43,60.43,267,2744,39969.57,0.15327451080739538,2.9393780010723423,645,True,2025-06-26 16:48:47.708776
PROD_135,Clothing Product 135,Clothing,169.33,169.33,32,3783,16535.53,0.41606726258750926,1.0327978050997428,769,False,2025-10-04 16:48:47.708815
PROD_136,Home & Garden Product 136,Home & Garden,562.4,562.4,483,4936,17680.64,0.4427379492994753,1.080301237641648,841,True,2025-05-07 16:48:47.708854
PROD_137,Electronics Product 137,Electronics,1264.18,1264.18,942,3824,24779.08,0.15451844272961532,3.346131173083085,825,False,2025-01-31 16:48:47.708894
PROD_138,Sports Product 138,Sports,220.53,220.53,62,2278,33990.89,0.44910196554295334,3.004868881829492,724,True,2025-04-25 16:48:47.708932
PROD_139,Clothing Product 139,Clothing,49.84,49.84,725,578,59356.52,0.37605071167563964,3.746185280566843,217,True,2025-07-06 16:48:47.708971
PROD_140,Electronics Product 140,Electronics,606.32,606.32,130,572,71366.47,0.4464797589834747,1.3938116428402632,81,True,2025-03-09 16:48:47.709009
PROD_141,Sports Product 141,Sports,239.65,239.65,690,3429,34667.36,0.45411176762015426,3.8653962176680308,137,True,2025-03-07 16:48:47.709054
PROD_142,Sports Product 142,Sports,37.88,28.34,656,2711,10902.42,0.3095708695510367,1.2858438758198028,899,True,2025-01-12 16:48:47.709094
PROD_143,Sports Product 143,Sports,275.49,275.49,380,3898,90435.56,0.3784496766633575,1.5800043978845055,451,True,2025-03-21 16:48:47.709131
PROD_144,Food Product 144,Food,19.07,15.75,501,2306,95093.06,0.26591360580740775,3.9540767019515926,93,True,2025-05-02 16:48:47.709171
PROD_145,Electronics Product 145,Electronics,585.93,585.93,93,1083,8060.43,0.250820562957661,2.7819553613811916,272,True,2025-09-20 16:48:47.709210
PROD_146,Books Product 146,Books,43.42,43.42,44,4455,93014.68,0.37736973281155295,4.255261288656067,844,True,2025-02-13 16:48:47.709248
PROD_147,Clothing Product 147,Clothing,90.06,90.06,505,1795,26130.1,0.46105798408159093,1.2144999357993842,777,True,2025-07-17 16:48:47.709285
PROD_148,Food Product 148,Food,7.36,7.36,34,984,83018.64,0.3106666810032368,2.24311380104508,34,True,2025-01-22 16:48:47.709323
PROD_149,Sports Product 149,Sports,223.91,190.82,961,3147,20075.46,0.36370677118622485,1.983798866510916,907,True,2025-01-06 16:48:47.709361
PROD_150,Food Product 150,Food,9.42,6.9,136,517,97602.38,0.40998282921584683,1.2870009217125542,767,True,2025-07-10 16:48:47.709402
PROD_151,Beauty Product 151,Beauty,60.99,60.99,872,4170,2384.11,0.2639089046216364,4.110533614675118,141,True,2025-09-26 16:48:47.709439
PROD_152,Books Product 152,Books,33.23,33.23,490,1501,44968.28,0.48131188233384803,4.4942025165673956,355,True,2025-06-29 16:48:47.709476
PROD_153,Home & Garden Product 153,Home & Garden,972.91,908.36,193,1067,37391.93,0.20361439407721316,4.251573770752803,968,True,2024-12-15 16:48:47.709515
PROD_154,Food Product 154,Food,20.87,20.87,570,4735,63828.17,0.3013191057130658,1.334486357110463,679,True,2025-02-01 16:48:47.709551
PROD_155,Home & Garden Product 155,Home & Garden,377.92,377.92,801,2780,46303.77,0.2845638187217186,4.29486333530552,399,True,2025-09-07 16:48:47.709587
PROD_156,Sports Product 156,Sports,85.6,85.6,748,1894,61973.78,0.42600393684743354,2.356820200778754,264,True,2025-07-28 16:48:47.709623
PROD_157,Food Product 157,Food,13.52,13.52,427,615,19353.66,0.28105584586242605,2.933201603665597,556,True,2025-08-13 16:48:47.709671
PROD_158,Books Product 158,Books,22.09,19.29,598,1919,52154.35,0.3203509596775794,3.6101223049265725,691,True,2025-01-30 16:48:47.709714
PROD_159,Clothing Product 159,Clothing,104.66,104.66,364,1615,8399.07,0.21470511843064416,2.3483477254888285,526,True,2025-05-14 16:48:47.709751
PROD_160,Sports Product 160,Sports,58.5,58.5,728,3072,72367.1,0.13306018098542874,1.0893232628391263,220,False,2025-06-29 16:48:47.709789
PROD_161,Beauty Product 161,Beauty,13.52,11.59,650,1583,81102.19,0.11952492012863143,3.121719350746539,508,True,2025-08-11 16:48:47.709828
PROD_162,Clothing Product 162,Clothing,81.94,81.94,553,4093,76135.25,0.20409652076307291,2.8874457852085245,581,True,2025-11-03 16:48:47.709865
PROD_163,Home & Garden Product 163,Home & Garden,932.97,932.97,556,2085,88537.16,0.24579922157561218,3.9048707101690856,548,True,2025-05-19 16:48:47.709901
PROD_164,Electronics Product 164,Electronics,1734.55,1436.35,44,1978,72784.85,0.31477686788345605,1.781317206942322,43,True,2025-01-15 16:48:47.709939
PROD_165,Food Product 165,Food,12.78,8.95,750,663,21132.8,0.11063067282408215,4.830633606473791,264,True,2025-06-27 16:48:47.709978
PROD_166,Sports Product 166,Sports,208.16,187.71,374,4465,41535.36,0.49238159947996596,4.58000360666457,944,True,2025-11-08 16:48:47.710016
PROD_167,Clothing Product 167,Clothing,133.65,133.65,104,2310,93159.11,0.41899617898525743,2.8944395253230537,440,False,2025-02-14 16:48:47.710052
PROD_168,Books Product 168,Books,33.59,23.97,337,1878,55947.3,0.11437789640741154,4.99203759749874,135,True,2025-09-22 16:48:47.710090
PROD_169,Electronics Product 169,Electronics,1110.1,1110.1,929,639,42489.84,0.29578716854756937,3.985547670337654,842,True,2025-07-14 16:48:47.710127
PROD_170,Beauty Product 170,Beauty,68.17,58.43,175,2777,73227.95,0.2274704681290477,1.0923258532906908,505,True,2025-04-22 16:48:47.710165
PROD_171,Clothing Product 171,Clothing,69.68,69.68,192,749,39350.99,0.2854769444997969,4.387691155609314,543,True,2025-01-20 16:48:47.710202
PROD_172,Home & Garden Product 172,Home & Garden,474.8,474.8,608,1989,42422.23,0.26413068061577294,4.107036333719089,473,True,2025-02-19 16:48:47.710239
PROD_173,Books Product 173,Books,16.17,16.17,347,3605,66524.17,0.48204299021691277,1.2636410115263588,406,True,2025-04-04 16:48:47.710275
PROD_174,Food Product 174,Food,27.84,27.84,103,3287,74066.62,0.12358584050969751,4.4788400246600215,330,True,2025-03-10 16:48:47.710312
PROD_175,Books Product 175,Books,18.47,18.47,406,4272,74245.91,0.3338572239199855,4.339408322078593,839,True,2025-01-01 16:48:47.710348
PROD_176,Sports Product 176,Sports,288.55,266.44,454,1777,3196.23,0.3307729599654877,4.218190280351209,71,True,2024-12-14 16:48:47.710386
PROD_177,Beauty Product 177,Beauty,61.18,61.18,845,2044,30531.04,0.4499657144810444,3.6097152951497438,461,True,2025-02-04 16:48:47.710422
PROD_178,Home & Garden Product 178,Home & Garden,109.37,96.29,739,127,14421.65,0.38137047910850674,3.0807716251284467,815,True,2025-01-10 16:48:47.710458
PROD_179,Books Product 179,Books,30.48,30.48,412,2469,13859.5,0.4138801604473541,4.14340361364912,938,True,2025-03-04 16:48:47.710493
PROD_180,Food Product 180,Food,12.6,12.6,684,3944,78293.38,0.47620995025925594,1.0356236332046085,553,True,2025-08-01 16:48:47.710529
PROD_181,Home & Garden Product 181,Home & Garden,723.44,723.44,748,1219,19415.41,0.261192232686003,2.7564335587314646,871,True,2025-04-24 16:48:47.710564
PROD_182,Home & Garden Product 182,Home & Garden,632.57,632.57,608,1292,20527.92,0.16559683601215838,2.5970104306252106,468,True,2025-05-01 16:48:47.710599
PROD_183,Clothing Product 183,Clothing,98.93,98.93,601,66,33339.05,0.4474355931977524,1.190058093223167,97,True,2024-12-14 16:48:47.710641
PROD_184,Clothing Product 184,Clothing,83.69,83.69,306,284,90807.28,0.23599647121916495,2.190342604590199,20,True,2025-06-27 16:48:47.710682
PROD_185,Sports Product 185,Sports,219.16,219.16,606,2823,78884.51,0.34077620801814934,2.168180853825595,567,True,2025-01-08 16:48:47.710719
