deal_id,deal_name,amount,stage,pipeline,is_closed,is_won,close_date,create_date,probability
DEAL_0095,Deal 95,45912.23,Closed Won,Partnership Pipeline,True,True,2025-10-22 16:48:47.765955,2025-10-10 16:48:47.765958,100
DEAL_0096,Deal 96,73402.71,Proposal,Consulting Pipeline,False,False,2025-12-10 16:48:47.765976,2025-06-13 16:48:47.765979,25
DEAL_0097,Deal 97,39484.14,Proposal,Partnership Pipeline,False,False,2025-11-14 16:48:47.765999,2025-08-26 16:48:47.766002,11
DEAL_0098,Deal 98,40596.61,Prospecting,Sales Pipeline,False,False,2025-11-10 16:48:47.766022,2025-09-10 16:48:47.766025,65
DEAL_0099,Deal 99,59855.61,Proposal,Consulting Pipeline,False,False,2025-11-20 16:48:47.766044,2025-06-25 16:48:47.766047,71
DEAL_0100,Deal 100,8385.44,Closed Won,Partnership Pipeline,True,True,2025-10-27 16:48:47.766068,2025-08-13 16:48:47.766071,100
DEAL_0101,Deal 101,73498.3,Prospecting,Partnership Pipeline,False,False,2025-11-22 16:48:47.766089,2025-07-12 16:48:47.766092,18
DEAL_0102,Deal 102,3748.93,Prospecting,Partnership Pipeline,False,False,2026-01-02 16:48:47.766112,2025-10-31 16:48:47.766115,71
DEAL_0103,Deal 103,2495.67,Closed Lost,Consulting Pipeline,True,False,2025-10-07 16:48:47.766134,2025-07-03 16:48:47.766137,0
DEAL_0104,Deal 104,45854.42,Qualification,Consulting Pipeline,False,False,2025-11-25 16:48:47.766155,2025-09-17 16:48:47.766158,79
DEAL_0105,Deal 105,40117.79,Proposal,Partnership Pipeline,False,False,2025-11-25 16:48:47.766177,2025-11-16 16:48:47.766180,47
DEAL_0106,Deal 106,22947.11,Prospecting,Sales Pipeline,False,False,2025-11-11 16:48:47.766201,2025-07-29 16:48:47.766204,28
DEAL_0107,Deal 107,3334.82,Qualification,Sales Pipeline,False,False,2025-11-24 16:48:47.766225,2025-08-01 16:48:47.766228,14
DEAL_0108,Deal 108,26857.03,Negotiation,Partnership Pipeline,False,False,2026-01-04 16:48:47.766248,2025-08-09 16:48:47.766251,72
DEAL_0109,Deal 109,30245.98,Prospecting,Consulting Pipeline,False,False,2025-12-18 16:48:47.766271,2025-11-24 16:48:47.766274,41
DEAL_0110,Deal 110,64239.12,Proposal,Consulting Pipeline,False,False,2025-11-27 16:48:47.766295,2025-06-23 16:48:47.766298,50
DEAL_0111,Deal 111,34065.44,Closed Lost,Consulting Pipeline,True,False,2025-11-14 16:48:47.766318,2025-09-14 16:48:47.766321,0
DEAL_0112,Deal 112,13920.85,Prospecting,Sales Pipeline,False,False,2025-11-16 16:48:47.766339,2025-08-29 16:48:47.766341,67
DEAL_0113,Deal 113,65970.68,Closed Won,Sales Pipeline,True,True,2025-09-13 16:48:47.766362,2025-12-08 16:48:47.766365,100
DEAL_0114,Deal 114,94392.89,Closed Lost,Sales Pipeline,True,False,2025-09-25 16:48:47.766383,2025-10-16 16:48:47.766385,0
DEAL_0115,Deal 115,38226.37,Qualification,Partnership Pipeline,False,False,2026-01-01 16:48:47.766403,2025-07-29 16:48:47.766406,68
DEAL_0116,Deal 116,7162.7,Prospecting,Partnership Pipeline,False,False,2026-01-06 16:48:47.766426,2025-09-14 16:48:47.766428,28
DEAL_0117,Deal 117,46054.5,Prospecting,Consulting Pipeline,False,False,2025-12-09 16:48:47.766448,2025-08-14 16:48:47.766451,54
DEAL_0118,Deal 118,3023.89,Qualification,Consulting Pipeline,False,False,2025-12-05 16:48:47.766470,2025-11-23 16:48:47.766473,81
DEAL_0119,Deal 119,85335.33,Qualification,Consulting Pipeline,False,False,2026-01-06 16:48:47.766493,2025-08-01 16:48:47.766495,49
DEAL_0120,Deal 120,13097.27,Closed Lost,Partnership Pipeline,True,False,2025-11-14 16:48:47.766515,2025-09-15 16:48:47.766518,0
DEAL_0121,Deal 121,88996.54,Closed Won,Partnership Pipeline,True,True,2025-10-12 16:48:47.766537,2025-07-14 16:48:47.766539,100
DEAL_0122,Deal 122,38876.68,Closed Lost,Sales Pipeline,True,False,2025-10-24 16:48:47.766557,2025-11-06 16:48:47.766560,0
DEAL_0123,Deal 123,67189.98,Proposal,Partnership Pipeline,False,False,2025-12-14 16:48:47.766579,2025-07-20 16:48:47.766582,76
DEAL_0124,Deal 124,70393.16,Closed Won,Sales Pipeline,True,True,2025-12-07 16:48:47.766602,2025-06-20 16:48:47.766605,100
DEAL_0125,Deal 125,1585.45,Qualification,Sales Pipeline,False,False,2025-12-25 16:48:47.766623,2025-11-14 16:48:47.766626,79
DEAL_0126,Deal 126,18181.71,Prospecting,Consulting Pipeline,False,False,2025-12-25 16:48:47.766646,2025-11-21 16:48:47.766649,73
DEAL_0127,Deal 127,43016.96,Closed Won,Consulting Pipeline,True,True,2025-11-20 16:48:47.766670,2025-11-17 16:48:47.766672,100
DEAL_0128,Deal 128,59554.37,Closed Lost,Consulting Pipeline,True,False,2025-11-15 16:48:47.766691,2025-12-03 16:48:47.766694,0
DEAL_0129,Deal 129,80331.61,Qualification,Consulting Pipeline,False,False,2025-12-31 16:48:47.766712,2025-08-17 16:48:47.766715,87
DEAL_0130,Deal 130,26974.05,Closed Won,Consulting Pipeline,True,True,2025-10-29 16:48:47.766735,2025-10-12 16:48:47.766738,100
DEAL_0131,Deal 131,40695.36,Closed Won,Consulting Pipeline,True,True,2025-09-24 16:48:47.766755,2025-08-10 16:48:47.766758,100
DEAL_0132,Deal 132,39452.55,Closed Lost,Consulting Pipeline,True,False,2025-10-24 16:48:47.766776,2025-11-28 16:48:47.766779,0
DEAL_0133,Deal 133,76995.48,Prospecting,Sales Pipeline,False,False,2025-12-08 16:48:47.766798,2025-07-03 16:48:47.766801,76
DEAL_0134,Deal 134,69972.77,Closed Won,Consulting Pipeline,True,True,2025-10-06 16:48:47.766821,2025-09-03 16:48:47.766824,100
DEAL_0135,Deal 135,1211.67,Qualification,Sales Pipeline,False,False,2025-12-09 16:48:47.766842,2025-11-26 16:48:47.766845,48
DEAL_0136,Deal 136,47693.41,Negotiation,Sales Pipeline,False,False,2025-12-22 16:48:47.766864,2025-10-03 16:48:47.766867,35
DEAL_0137,Deal 137,85956.61,Prospecting,Partnership Pipeline,False,False,2025-11-18 16:48:47.766886,2025-09-05 16:48:47.766889,27
DEAL_0138,Deal 138,62995.22,Negotiation,Sales Pipeline,False,False,2026-01-06 16:48:47.766909,2025-06-13 16:48:47.766912,10
DEAL_0139,Deal 139,28457.5,Closed Lost,Sales Pipeline,True,False,2025-09-11 16:48:47.766934,2025-07-16 16:48:47.766936,0
DEAL_0140,Deal 140,94464.09,Qualification,Consulting Pipeline,False,False,2025-11-27 16:48:47.766954,2025-10-27 16:48:47.766957,35
DEAL_0141,Deal 141,72506.59,Negotiation,Sales Pipeline,False,False,2025-12-17 16:48:47.766976,2025-10-25 16:48:47.766979,37
DEAL_0142,Deal 142,53696.88,Prospecting,Partnership Pipeline,False,False,2026-01-05 16:48:47.766998,2025-10-17 16:48:47.767001,47
DEAL_0143,Deal 143,35003.57,Prospecting,Consulting Pipeline,False,False,2026-01-04 16:48:47.767021,2025-11-19 16:48:47.767023,38
DEAL_0144,Deal 144,68281.85,Proposal,Partnership Pipeline,False,False,2026-01-07 16:48:47.767043,2025-09-26 16:48:47.767046,51
DEAL_0145,Deal 145,23332.69,Closed Lost,Sales Pipeline,True,False,2025-09-23 16:48:47.767065,2025-09-18 16:48:47.767068,0
DEAL_0146,Deal 146,37678.4,Closed Lost,Consulting Pipeline,True,False,2025-11-23 16:48:47.767086,2025-11-16 16:48:47.767089,0
DEAL_0147,Deal 147,18876.8,Closed Won,Sales Pipeline,True,True,2025-12-08 16:48:47.767106,2025-11-05 16:48:47.767109,100
DEAL_0148,Deal 148,47448.5,Closed Won,Consulting Pipeline,True,True,2025-10-20 16:48:47.767126,2025-07-09 16:48:47.767129,100
DEAL_0149,Deal 149,69053.89,Prospecting,Partnership Pipeline,False,False,2025-12-23 16:48:47.767147,2025-10-15 16:48:47.767149,81
DEAL_0150,Deal 150,24927.09,Proposal,Partnership Pipeline,False,False,2026-01-03 16:48:47.767169,2025-06-28 16:48:47.767172,20
DEAL_0151,Deal 151,21729.36,Qualification,Consulting Pipeline,False,False,2025-12-01 16:48:47.767191,2025-10-08 16:48:47.767194,58
DEAL_0152,Deal 152,32419.62,Closed Lost,Sales Pipeline,True,False,2025-10-02 16:48:47.767213,2025-12-01 16:48:47.767216,0
DEAL_0153,Deal 153,90556.23,Proposal,Consulting Pipeline,False,False,2025-11-27 16:48:47.767234,2025-11-09 16:48:47.767236,45
DEAL_0154,Deal 154,32657.24,Closed Won,Consulting Pipeline,True,True,2025-10-12 16:48:47.767255,2025-07-05 16:48:47.767258,100
DEAL_0155,Deal 155,83023.93,Negotiation,Partnership Pipeline,False,False,2025-11-12 16:48:47.767276,2025-11-26 16:48:47.767279,85
DEAL_0156,Deal 156,22519.25,Closed Won,Partnership Pipeline,True,True,2025-09-18 16:48:47.767298,2025-07-25 16:48:47.767301,100
DEAL_0157,Deal 157,23470.32,Qualification,Sales Pipeline,False,False,2025-12-27 16:48:47.767318,2025-08-20 16:48:47.767321,65
DEAL_0158,Deal 158,58823.62,Closed Lost,Consulting Pipeline,True,False,2025-09-17 16:48:47.767340,2025-06-14 16:48:47.767343,0
DEAL_0159,Deal 159,79163.42,Qualification,Sales Pipeline,False,False,2025-12-14 16:48:47.767360,2025-11-10 16:48:47.767363,51
DEAL_0160,Deal 160,98142.88,Prospecting,Consulting Pipeline,False,False,2025-12-13 16:48:47.767382,2025-07-29 16:48:47.767384,87
DEAL_0161,Deal 161,29481.76,Prospecting,Sales Pipeline,False,False,2025-11-12 16:48:47.767403,2025-08-01 16:48:47.767406,48
DEAL_0162,Deal 162,82611.73,Closed Won,Consulting Pipeline,True,True,2025-09-30 16:48:47.767425,2025-10-19 16:48:47.767428,100
DEAL_0163,Deal 163,49664.52,Negotiation,Sales Pipeline,False,False,2025-11-25 16:48:47.767445,2025-11-26 16:48:47.767448,36
DEAL_0164,Deal 164,15182.01,Prospecting,Sales Pipeline,False,False,2025-12-30 16:48:47.767467,2025-11-13 16:48:47.767469,82
DEAL_0165,Deal 165,54075.85,Qualification,Partnership Pipeline,False,False,2025-12-04 16:48:47.767500,2025-12-02 16:48:47.767504,30
DEAL_0166,Deal 166,3202.91,Qualification,Sales Pipeline,False,False,2025-11-24 16:48:47.767527,2025-07-14 16:48:47.767530,80
DEAL_0167,Deal 167,91074.62,Prospecting,Partnership Pipeline,False,False,2025-12-28 16:48:47.767550,2025-10-05 16:48:47.767553,16
DEAL_0168,Deal 168,74584.56,Proposal,Partnership Pipeline,False,False,2025-11-16 16:48:47.767573,2025-10-03 16:48:47.767575,76
DEAL_0169,Deal 169,50478.78,Qualification,Sales Pipeline,False,False,2026-01-05 16:48:47.767594,2025-12-08 16:48:47.767598,38
DEAL_0170,Deal 170,52674.73,Closed Lost,Sales Pipeline,True,False,2025-11-07 16:48:47.767617,2025-11-16 16:48:47.767619,0
DEAL_0171,Deal 171,32238.97,Prospecting,Partnership Pipeline,False,False,2025-11-23 16:48:47.767637,2025-09-01 16:48:47.767640,76
DEAL_0172,Deal 172,31926.24,Closed Won,Sales Pipeline,True,True,2025-10-10 16:48:47.767660,2025-07-17 16:48:47.767662,100
DEAL_0173,Deal 173,60399.53,Qualification,Sales Pipeline,False,False,2025-12-28 16:48:47.767679,2025-11-14 16:48:47.767682,54
DEAL_0174,Deal 174,48454.02,Negotiation,Consulting Pipeline,False,False,2025-12-18 16:48:47.767702,2025-08-14 16:48:47.767705,25
DEAL_0175,Deal 175,9450.01,Prospecting,Sales Pipeline,False,False,2025-12-12 16:48:47.767726,2025-07-05 16:48:47.767729,37
DEAL_0176,Deal 176,89832.64,Qualification,Consulting Pipeline,False,False,2025-11-19 16:48:47.767748,2025-07-07 16:48:47.767751,27
DEAL_0177,Deal 177,34046.61,Closed Won,Sales Pipeline,True,True,2025-10-13 16:48:47.767770,2025-10-06 16:48:47.767773,100
DEAL_0178,Deal 178,87417.77,Negotiation,Partnership Pipeline,False,False,2025-12-30 16:48:47.767790,2025-08-25 16:48:47.767793,84
DEAL_0179,Deal 179,5946.98,Qualification,Consulting Pipeline,False,False,2025-12-14 16:48:47.767812,2025-06-17 16:48:47.767815,30
DEAL_0180,Deal 180,31616.72,Prospecting,Sales Pipeline,False,False,2025-12-29 16:48:47.767835,2025-08-20 16:48:47.767837,49
DEAL_0181,Deal 181,8782.64,Closed Lost,Consulting Pipeline,True,False,2025-12-06 16:48:47.767857,2025-08-22 16:48:47.767860,0
DEAL_0182,Deal 182,20841.03,Closed Won,Consulting Pipeline,True,True,2025-11-27 16:48:47.767877,2025-06-22 16:48:47.767880,100
DEAL_0183,Deal 183,34937.95,Closed Won,Sales Pipeline,True,True,2025-10-08 16:48:47.767898,2025-06-29 16:48:47.767900,100
DEAL_0184,Deal 184,5804.57,Proposal,Sales Pipeline,False,False,2025-11-20 16:48:47.767918,2025-07-05 16:48:47.767921,85
DEAL_0185,Deal 185,16853.93,Proposal,Partnership Pipeline,False,False,2025-12-18 16:48:47.767940,2025-08-29 16:48:47.767942,26
DEAL_0186,Deal 186,6968.12,Proposal,Consulting Pipeline,False,False,2025-11-17 16:48:47.767962,2025-09-20 16:48:47.767965,23
DEAL_0187,Deal 187,54943.42,Proposal,Consulting Pipeline,False,False,2025-12-25 16:48:47.767983,2025-06-16 16:48:47.767986,14
DEAL_0188,Deal 188,29695.13,Qualification,Consulting Pipeline,False,False,2025-12-29 16:48:47.768006,2025-07-15 16:48:47.768008,39
DEAL_0189,Deal 189,35463.99,Closed Won,Partnership Pipeline,True,True,2025-11-22 16:48:47.768028,2025-10-28 16:48:47.768031,100
DEAL_0190,Deal 190,54633.13,Qualification,Partnership Pipeline,False,False,2025-12-20 16:48:47.768049,2025-10-10 16:48:47.768051,56
DEAL_0191,Deal 191,34946.16,Qualification,Partnership Pipeline,False,False,2025-11-30 16:48:47.768071,2025-07-02 16:48:47.768074,19
