survey_name,response_id,date,satisfaction_rating,sentiment,sentiment_score,nps_score,would_recommend
Brand Perception Survey,RESP_211,2025-12-03 16:47:24.564731,2,Negative,-0.536,-55,False
Product Usage Survey,RESP_212,2025-11-30 16:47:24.564755,3,Neutral,0.146,90,True
Product Usage Survey,RESP_213,2025-11-21 16:47:24.564780,5,Positive,0.337,-45,False
Customer Satisfaction,RESP_214,2025-12-08 16:47:24.564806,5,Positive,0.423,-99,False
Product Usage Survey,RESP_215,2025-11-03 16:47:24.564832,4,Positive,0.359,-90,False
Customer Satisfaction,RESP_216,2025-10-15 16:47:24.564858,1,Negative,-0.654,-59,False
Customer Satisfaction,RESP_217,2025-10-23 16:47:24.564886,5,Positive,0.923,46,True
Customer Satisfaction,RESP_218,2025-10-17 16:47:24.564911,2,Negative,-0.652,-29,False
Customer Satisfaction,RESP_219,2025-11-22 16:47:24.564937,5,Positive,0.956,14,True
Brand Perception Survey,RESP_220,2025-11-19 16:47:24.564960,3,Neutral,-0.087,75,True
Product Usage Survey,RESP_221,2025-10-14 16:47:24.564984,5,Positive,0.465,31,True
Brand Perception Survey,RESP_222,2025-11-14 16:47:24.565008,1,Negative,-0.684,71,False
Product Usage Survey,RESP_223,2025-11-08 16:47:24.565032,5,Positive,0.988,-86,True
Brand Perception Survey,RESP_224,2025-11-04 16:47:24.565056,1,Negative,-0.729,74,False
Customer Satisfaction,RESP_225,2025-11-13 16:47:24.565080,5,Positive,0.671,-10,False
Campaign Feedback,RESP_226,2025-10-12 16:47:24.565104,2,Negative,-0.742,-48,False
Customer Satisfaction,RESP_227,2025-11-09 16:47:24.565127,1,Negative,-0.415,-13,False
Customer Satisfaction,RESP_228,2025-10-21 16:47:24.565151,5,Positive,0.792,-19,True
Campaign Feedback,RESP_229,2025-10-12 16:47:24.565175,5,Positive,0.378,35,False
Campaign Feedback,RESP_230,2025-10-20 16:47:24.565200,4,Positive,0.608,87,True
Campaign Feedback,RESP_231,2025-10-21 16:47:24.565226,4,Positive,0.942,86,True
Product Usage Survey,RESP_232,2025-11-22 16:47:24.565251,1,Negative,-0.943,1,True
Customer Satisfaction,RESP_233,2025-11-28 16:47:24.565276,1,Negative,-0.554,56,False
Campaign Feedback,RESP_234,2025-12-04 16:47:24.565301,3,Neutral,0.028,-52,False
Brand Perception Survey,RESP_235,2025-11-01 16:47:24.565325,1,Negative,-0.597,-63,True
Campaign Feedback,RESP_236,2025-11-15 16:47:24.565349,1,Negative,-0.949,7,False
Product Usage Survey,RESP_237,2025-11-09 16:47:24.565389,4,Positive,0.604,12,True
Brand Perception Survey,RESP_238,2025-11-10 16:47:24.565419,3,Neutral,-0.035,81,False
Brand Perception Survey,RESP_239,2025-11-13 16:47:24.565446,3,Neutral,-0.043,-57,False
Brand Perception Survey,RESP_240,2025-11-17 16:47:24.565470,3,Neutral,0.068,90,True
Product Usage Survey,RESP_241,2025-11-30 16:47:24.565494,2,Negative,-0.393,58,False
Campaign Feedback,RESP_242,2025-11-07 16:47:24.565520,2,Negative,-0.871,96,False
Product Usage Survey,RESP_243,2025-10-22 16:47:24.565546,1,Negative,-0.467,67,False
Customer Satisfaction,RESP_244,2025-10-14 16:47:24.565573,4,Positive,0.509,-65,False
Campaign Feedback,RESP_245,2025-12-03 16:47:24.565599,1,Negative,-0.562,81,False
Customer Satisfaction,RESP_246,2025-11-15 16:47:24.565625,3,Neutral,-0.177,-97,True
Brand Perception Survey,RESP_247,2025-12-06 16:47:24.565650,3,Neutral,-0.09,-19,True
Campaign Feedback,RESP_248,2025-10-19 16:47:24.565675,5,Positive,0.729,-31,True
Brand Perception Survey,RESP_249,2025-10-28 16:47:24.565699,3,Neutral,-0.098,29,False
Campaign Feedback,RESP_250,2025-12-06 16:47:24.565725,2,Negative,-0.455,-99,False
Product Usage Survey,RESP_251,2025-10-24 16:47:24.565749,2,Negative,-0.894,-35,False
Customer Satisfaction,RESP_252,2025-10-20 16:47:24.565773,1,Negative,-0.554,44,True
Brand Perception Survey,RESP_253,2025-10-31 16:47:24.565797,2,Negative,-0.946,34,False
Campaign Feedback,RESP_254,2025-10-29 16:47:24.565820,5,Positive,0.861,77,True
Brand Perception Survey,RESP_255,2025-11-09 16:47:24.565844,2,Negative,-0.839,85,False
Campaign Feedback,RESP_256,2025-10-28 16:47:24.565868,2,Negative,-0.858,96,False
Brand Perception Survey,RESP_257,2025-12-04 16:47:24.565893,2,Negative,-0.455,75,True
Customer Satisfaction,RESP_258,2025-12-05 16:47:24.565918,1,Negative,-0.495,44,False
Customer Satisfaction,RESP_259,2025-11-21 16:47:24.565943,2,Negative,-0.809,-93,False
Customer Satisfaction,RESP_260,2025-10-12 16:47:24.565968,1,Negative,-0.768,-76,True
Product Usage Survey,RESP_261,2025-12-04 16:47:24.565992,2,Negative,-0.954,43,False
Customer Satisfaction,RESP_262,2025-10-14 16:47:24.566016,1,Negative,-0.529,-60,False
Brand Perception Survey,RESP_263,2025-10-27 16:47:24.566041,2,Negative,-0.987,-10,True
Brand Perception Survey,RESP_264,2025-11-02 16:47:24.566067,5,Positive,0.845,0,False
Product Usage Survey,RESP_265,2025-11-12 16:47:24.566091,1,Negative,-0.852,-12,False
Customer Satisfaction,RESP_266,2025-11-06 16:47:24.566118,2,Negative,-0.893,-87,False
Product Usage Survey,RESP_267,2025-11-18 16:47:24.566144,2,Negative,-0.859,51,False
Brand Perception Survey,RESP_268,2025-12-08 16:47:24.566169,2,Negative,-0.57,-48,False
Product Usage Survey,RESP_269,2025-11-11 16:47:24.566194,2,Negative,-0.972,98,False
Campaign Feedback,RESP_270,2025-11-22 16:47:24.566220,3,Neutral,-0.093,34,True
Customer Satisfaction,RESP_271,2025-12-02 16:47:24.566244,1,Negative,-0.748,-1,False
Product Usage Survey,RESP_272,2025-12-07 16:47:24.566269,3,Neutral,-0.171,77,True
Product Usage Survey,RESP_273,2025-11-12 16:47:24.566293,5,Positive,0.785,-88,True
Product Usage Survey,RESP_274,2025-12-05 16:47:24.566318,5,Positive,0.359,23,True
Brand Perception Survey,RESP_275,2025-10-17 16:47:24.566342,2,Negative,-0.502,82,True
Brand Perception Survey,RESP_276,2025-11-23 16:47:24.566366,2,Negative,-0.513,83,False
Customer Satisfaction,RESP_277,2025-10-27 16:47:24.566389,3,Neutral,0.016,-43,True
Campaign Feedback,RESP_278,2025-11-15 16:47:24.566412,4,Positive,0.44,34,True
Product Usage Survey,RESP_279,2025-11-22 16:47:24.566436,5,Positive,0.502,44,False
Product Usage Survey,RESP_280,2025-10-20 16:47:24.566460,1,Negative,-1.0,7,False
Brand Perception Survey,RESP_281,2025-11-29 16:47:24.566483,3,Neutral,0.098,29,False
Product Usage Survey,RESP_282,2025-10-29 16:47:24.566507,4,Positive,0.727,37,True
Campaign Feedback,RESP_283,2025-11-08 16:47:24.566530,1,Negative,-0.863,-12,False
Product Usage Survey,RESP_284,2025-11-18 16:47:24.566553,1,Negative,-0.54,76,True
Customer Satisfaction,RESP_285,2025-11-08 16:47:24.566577,4,Positive,0.462,-72,True
Product Usage Survey,RESP_286,2025-10-22 16:47:24.566601,5,Positive,0.325,-80,True
Campaign Feedback,RESP_287,2025-11-21 16:47:24.566624,3,Neutral,-0.151,-98,False
Brand Perception Survey,RESP_288,2025-10-19 16:47:24.566648,1,Negative,-0.421,-69,False
Product Usage Survey,RESP_289,2025-11-29 16:47:24.566672,1,Negative,-0.945,-9,False
Campaign Feedback,RESP_290,2025-11-20 16:47:24.566695,4,Positive,0.348,47,True
Customer Satisfaction,RESP_291,2025-10-31 16:47:24.566718,5,Positive,0.308,35,False
Customer Satisfaction,RESP_292,2025-11-09 16:47:24.566741,3,Neutral,-0.056,-33,True
Customer Satisfaction,RESP_293,2025-11-03 16:47:24.566766,2,Negative,-0.539,-35,False
Customer Satisfaction,RESP_294,2025-11-19 16:47:24.566790,5,Positive,0.366,70,False
Customer Satisfaction,RESP_295,2025-12-09 16:47:24.566814,2,Negative,-0.334,86,False
Campaign Feedback,RESP_296,2025-11-12 16:47:24.566837,4,Positive,0.662,-100,True
