amount,category,currency,event_id,event_type,product_id,rating,search_term,session_id,timestamp,user_id
73.94,home,USD,e5477,purchase,p5639,,,s78611,2025-11-12 19:44:37,ae3ed5f7
,,,e9551,view_category,,,,s92317,2025-11-12 19:52:37,5c4750e0
,electronics,,e5504,view_product,p8627,,,s60078,2025-11-12 20:00:37,bf7f85f6
,,,e7881,search,,,coffee maker,s33580,2025-11-12 20:04:37,27acd0d0
,,,e1165,view_category,,,,s34296,2025-11-12 21:05:37,8807cb64
,home,,e1720,rate_product,p1458,3,,s47222,2025-11-12 23:33:37,74c5acd7
,sports,,e9820,share_product,p8924,,,s21669,2025-11-13 01:20:37,264c3be7
,books,,e7692,view_product,p7649,,,s38606,2025-11-13 01:38:37,2ccb0b0b
,sports,,e7194,rate_product,p4154,1,,s61222,2025-11-13 02:09:37,7ee3d67d
,,,e4916,logout,,,,s91914,2025-11-13 02:16:37,fc5c123e
,,,e7511,search,,,coffee maker,s63149,2025-11-13 04:23:37,e1081140
,clothing,,e6409,share_product,p9195,,,s70905,2025-11-13 04:27:37,ed876208
,sports,,e8876,share_product,p5086,,,s31525,2025-11-13 04:33:37,c4fb653f
,sports,,e7518,share_product,p1548,,,s38489,2025-11-13 05:47:37,1f225399
,,,e5915,logout,,,,s77212,2025-11-13 06:26:37,ed826bea
,home,,e2762,view_product,p5899,,,s82607,2025-11-13 06:32:37,3623a01d
,clothing,,e2927,rate_product,p4387,5,,s43215,2025-11-13 06:50:37,9e27aaf4
,,,e4135,view_category,,,,s47248,2025-11-13 06:57:37,41923a8c
,sports,,e7248,share_product,p5546,,,s29408,2025-11-13 07:10:37,dcdc9b91
,,,e9400,review_product,,,,s71383,2025-11-13 08:28:37,9e27aaf4
,books,,e7870,add_to_cart,p6211,,,s56695,2025-11-13 09:05:37,04d2a560
,,,e8257,review_product,,,,s47458,2025-11-13 09:39:37,919842b5
,,,e3837,search,,,running shoes,s76674,2025-11-13 10:28:37,6e384126
121.48,clothing,USD,e2372,purchase,p4949,,,s47218,2025-11-13 11:03:37,264c3be7
,,,e5287,login,,,,s40407,2025-11-13 11:26:37,3da4210b
,home,,e6342,rate_product,p8243,3,,s48134,2025-11-13 12:42:37,a5e05bdc
,,,e4852,view_category,,,,s94086,2025-11-13 13:51:37,abe3a934
,sports,,e7993,rate_product,p8425,3,,s76248,2025-11-13 14:15:37,08da1baa
,electronics,,e9947,rate_product,p5876,5,,s11742,2025-11-13 14:39:37,3da4210b
,,,e3113,search,,,yoga mat,s95746,2025-11-13 14:41:37,efe96b4d
,clothing,,e5335,add_to_cart,p2344,,,s84330,2025-11-13 14:59:37,49b1e9e2
,electronics,,e3486,add_to_cart,p8860,,,s12051,2025-11-13 15:17:37,f7a53b17
,,,e9433,review_product,,,,s30926,2025-11-13 18:23:37,85988848
,,,e1786,logout,,,,s17727,2025-11-13 18:47:37,4a4c76e0
,home,,e4248,rate_product,p7563,4,,s90122,2025-11-13 18:48:37,054be57a
357.87,home,USD,e8217,purchase,p7171,,,s96246,2025-11-13 19:21:37,7a9b880e
,home,,e1555,rate_product,p4581,5,,s64327,2025-11-13 19:22:37,abe3a934
,,,e9041,search,,,backpack,s99709,2025-11-13 19:30:37,fc5c123e
,clothing,,e8759,add_to_cart,p8820,,,s35528,2025-11-13 20:00:37,03a08ae6
,,,e2837,review_product,,,,s55772,2025-11-13 20:09:37,da4c5737
,sports,,e3123,share_product,p9579,,,s30900,2025-11-13 20:32:37,53da311d
,home,,e9728,share_product,p1687,,,s17868,2025-11-13 22:38:37,74c5acd7
,electronics,,e8834,rate_product,p4224,2,,s41273,2025-11-13 22:46:37,033e25b4
,home,,e4635,rate_product,p5889,5,,s97715,2025-11-14 00:20:37,2c9c8520
,,,e5676,review_product,,,,s78056,2025-11-14 00:55:37,41923a8c
,,,e6099,logout,,,,s92408,2025-11-14 00:56:37,abe3a934
,,,e3160,login,,,,s32100,2025-11-14 01:09:37,64db58e3
,home,,e2916,add_to_cart,p6909,,,s82597,2025-11-14 02:26:37,1f225399
133.02,home,USD,e9416,purchase,p7358,,,s93420,2025-11-14 02:45:37,a1c5e8ef
,home,,e4044,view_product,p8156,,,s87954,2025-11-14 04:05:37,e1081140
,,,e7279,search,,,coffee maker,s91482,2025-11-14 04:14:37,2ccb0b0b
,,,e3940,login,,,,s90346,2025-11-14 04:21:37,1bb953bd
,,,e2297,view_category,,,,s24637,2025-11-14 05:30:37,f0077ed4
,books,,e3729,add_to_cart,p9367,,,s61950,2025-11-14 05:52:37,efe96b4d
,electronics,,e4592,share_product,p2626,,,s21302,2025-11-14 06:18:37,8807cb64
,,,e3666,logout,,,,s51462,2025-11-14 06:18:37,e560674c
254.96,sports,USD,e4282,purchase,p2196,,,s66172,2025-11-14 07:30:37,336e40c1
,books,,e4613,rate_product,p1492,1,,s32042,2025-11-14 07:33:37,919842b5
,,,e7802,view_category,,,,s28982,2025-11-14 08:47:37,1799d8c9
,,,e4201,search,,,python book,s47446,2025-11-14 10:00:37,ae3ed5f7
,clothing,,e4706,rate_product,p4518,5,,s86838,2025-11-14 11:18:37,96f41479
,,,e7357,logout,,,,s82296,2025-11-14 12:07:37,64e5a854
,,,e7067,login,,,,s11290,2025-11-14 12:38:37,64db58e3
,,,e3697,login,,,,s58656,2025-11-14 12:49:37,b1c83115
,,,e7903,search,,,yoga mat,s49551,2025-11-14 12:55:37,b0c7aa85
,,,e8730,login,,,,s13280,2025-11-14 13:04:37,a5e05bdc
,sports,,e9147,add_to_cart,p6565,,,s13889,2025-11-14 13:52:37,41ec28c5
,books,,e6359,view_product,p9889,,,s88089,2025-11-14 13:59:37,a926c3c4
,electronics,,e8542,add_to_cart,p5395,,,s86232,2025-11-14 16:18:37,2ccb0b0b
,,,e1587,review_product,,,,s71247,2025-11-14 18:56:37,dd237820
50.57,electronics,USD,e2690,purchase,p2130,,,s87293,2025-11-14 19:18:37,f8a6edba
,,,e1088,review_product,,,,s86344,2025-11-14 23:02:37,2608cd74
201.56,clothing,USD,e5731,purchase,p8045,,,s72240,2025-11-15 00:16:37,abeb5b1d
,clothing,,e6019,add_to_cart,p6280,,,s86314,2025-11-15 01:00:37,9f45bb53
,,,e3882,logout,,,,s82045,2025-11-15 01:00:37,1f225399
195.79,books,USD,e3253,purchase,p4464,,,s26242,2025-11-15 01:08:37,5c4750e0
,,,e6039,search,,,running shoes,s85665,2025-11-15 02:17:37,41923a8c
,,,e3992,logout,,,,s55055,2025-11-15 02:30:37,381bddc5
,,,e8314,review_product,,,,s37115,2025-11-15 04:14:37,8a79bc74
,electronics,,e8591,rate_product,p6390,4,,s23438,2025-11-15 05:14:37,c615b2bc
,,,e1860,review_product,,,,s95230,2025-11-15 05:39:37,64e5a854
,,,e5053,search,,,yoga mat,s24730,2025-11-15 05:53:37,1799d8c9
,,,e2788,login,,,,s47065,2025-11-15 07:00:37,033e25b4
,,,e1963,login,,,,s64878,2025-11-15 07:13:37,08da1baa
43.37,sports,USD,e7726,purchase,p8612,,,s80325,2025-11-15 07:53:37,3623a01d
,,,e3343,review_product,,,,s71206,2025-11-15 08:33:37,336e40c1
,electronics,,e7600,add_to_cart,p1311,,,s96242,2025-11-15 09:03:37,c588ab05
,,,e8042,review_product,,,,s61784,2025-11-15 09:16:37,f8455c7d
,books,,e6400,view_product,p2513,,,s28575,2025-11-15 09:55:37,9266e47d
,,,e5057,login,,,,s71415,2025-11-15 13:29:37,b867a869
,home,,e6252,share_product,p5504,,,s53283,2025-11-15 16:32:37,ed876208
,electronics,,e7122,share_product,p6583,,,s13624,2025-11-15 17:11:37,7791c97e
,electronics,,e4951,add_to_cart,p5265,,,s51708,2025-11-15 17:38:37,44189c1f
,home,,e2056,share_product,p5493,,,s39352,2025-11-15 18:19:37,7791c97e
,home,,e6839,add_to_cart,p1375,,,s58546,2025-11-15 20:14:37,64e5a854
,,,e3597,view_category,,,,s62232,2025-11-15 21:21:37,03a08ae6
,clothing,,e8690,share_product,p5545,,,s12127,2025-11-15 21:25:37,28c71bee
,,,e6358,review_product,,,,s10943,2025-11-15 21:43:37,f8a6edba
,home,,e4312,view_product,p5658,,,s56026,2025-11-15 22:05:37,ed876208
,,,e3232,search,,,smartphone,s30079,2025-11-15 22:10:37,8467e03c
,,,e9909,review_product,,,,s40299,2025-11-15 22:57:37,d96d1300
,,,e5528,logout,,,,s83668,2025-11-15 23:25:37,6e384126
,,,e5485,view_category,,,,s72661,2025-11-15 23:37:37,1bb953bd
,,,e8745,view_category,,,,s37290,2025-11-16 01:45:37,49b1e9e2
413.77,clothing,USD,e2544,purchase,p4576,,,s39479,2025-11-16 02:36:37,7a9b880e
,electronics,,e8287,add_to_cart,p7107,,,s80822,2025-11-16 02:45:37,55be162d
,home,,e8946,view_product,p2253,,,s37502,2025-11-16 02:55:37,8a79bc74
,electronics,,e1512,rate_product,p5094,3,,s16227,2025-11-16 03:14:37,44189c1f
,,,e2479,logout,,,,s85581,2025-11-16 03:53:37,cee84f6e
,,,e3140,logout,,,,s51670,2025-11-16 04:30:37,53da311d
,home,,e1071,view_product,p5167,,,s47255,2025-11-16 04:54:37,264c3be7
,electronics,,e3369,view_product,p4423,,,s93377,2025-11-16 05:31:37,5c4750e0
,electronics,,e9313,share_product,p3791,,,s42522,2025-11-16 05:49:37,a926c3c4
247.53,books,USD,e3770,purchase,p2149,,,s90466,2025-11-16 06:09:37,4d7b0f00
,clothing,,e8178,share_product,p8730,,,s32478,2025-11-16 07:06:37,8807cb64
,sports,,e9366,add_to_cart,p3485,,,s75715,2025-11-16 07:21:37,1799d8c9
,,,e7691,view_category,,,,s52196,2025-11-16 07:23:37,ad441408
,home,,e4590,share_product,p5932,,,s12709,2025-11-16 07:25:37,4a4c76e0
,,,e6354,view_category,,,,s72782,2025-11-16 08:23:37,264c3be7
,clothing,,e7577,add_to_cart,p6538,,,s68897,2025-11-16 09:16:37,f00c6967
,,,e3694,logout,,,,s73223,2025-11-16 09:56:37,f566196f
,sports,,e6864,add_to_cart,p2038,,,s62358,2025-11-16 10:01:37,a5e05bdc
,,,e8902,search,,,coffee maker,s26842,2025-11-16 10:51:37,433d840b
,sports,,e4761,share_product,p4469,,,s92923,2025-11-16 11:36:37,c4fb653f
,sports,,e6527,rate_product,p1283,1,,s62232,2025-11-16 13:16:37,dcdc9b91
,books,,e1503,rate_product,p8933,3,,s46121,2025-11-16 13:28:37,90e96910
,,,e5841,view_category,,,,s30810,2025-11-16 13:29:37,dd68ce00
,,,e8044,login,,,,s77681,2025-11-16 14:17:37,3da4210b
,home,,e4218,rate_product,p9514,1,,s68107,2025-11-16 16:02:37,fde3a54c
,,,e6738,view_category,,,,s69447,2025-11-16 16:28:37,1799d8c9
,home,,e6287,add_to_cart,p3777,,,s20963,2025-11-16 17:14:37,44189c1f
,home,,e8889,view_product,p7958,,,s38934,2025-11-16 17:16:37,85988848
,books,,e4381,add_to_cart,p8040,,,s28767,2025-11-16 17:25:37,dcdc9b91
,books,,e7332,view_product,p9807,,,s82681,2025-11-16 17:37:37,3da4210b
,,,e5945,review_product,,,,s26565,2025-11-16 17:48:37,6e384126
,electronics,,e3171,add_to_cart,p8068,,,s19764,2025-11-16 17:53:37,dcdc9b91
,clothing,,e2080,view_product,p5845,,,s79401,2025-11-16 18:06:37,03a08ae6
,clothing,,e5002,view_product,p2782,,,s27807,2025-11-16 18:56:37,c588ab05
,electronics,,e6860,share_product,p4900,,,s87385,2025-11-16 19:10:37,07fb2ad5
,sports,,e6060,view_product,p3333,,,s72046,2025-11-16 20:07:37,3da4210b
,sports,,e3251,add_to_cart,p7379,,,s87976,2025-11-16 20:32:37,85988848
,electronics,,e1369,view_product,p7620,,,s32413,2025-11-16 20:41:37,41ec28c5
,electronics,,e3579,rate_product,p2098,5,,s16204,2025-11-16 21:01:37,2608cd74
,,,e4070,login,,,,s75410,2025-11-16 22:03:37,64db58e3
,,,e1874,review_product,,,,s96488,2025-11-16 23:25:37,abeb5b1d
,sports,,e6395,rate_product,p9983,1,,s84058,2025-11-17 00:14:37,45401e9a
,,,e1852,logout,,,,s64797,2025-11-17 01:01:37,ddc7d3af
,books,,e7402,rate_product,p9432,3,,s92959,2025-11-17 01:24:37,9cd14b01
414.21,books,USD,e8753,purchase,p2971,,,s33577,2025-11-17 04:03:37,fc5c123e
,,,e6928,logout,,,,s25444,2025-11-17 07:24:37,7c128924
,,,e2639,search,,,laptop,s62416,2025-11-17 07:32:37,8807cb64
,,,e7958,search,,,python book,s73355,2025-11-17 08:56:37,03a08ae6
,clothing,,e6576,view_product,p4425,,,s98070,2025-11-17 09:28:37,ddc7d3af
,,,e5603,view_category,,,,s97917,2025-11-17 10:19:37,b1c83115
10.39,clothing,USD,e1275,purchase,p7373,,,s92591,2025-11-17 10:30:37,85988848
,clothing,,e5182,share_product,p5228,,,s40148,2025-11-17 11:36:37,ddc7d3af
,home,,e5589,share_product,p6293,,,s69708,2025-11-17 12:45:37,d4e2287e
,,,e7345,search,,,laptop,s53100,2025-11-17 12:56:37,42b93336
,sports,,e5215,rate_product,p1997,4,,s79969,2025-11-17 13:14:37,f7a53b17
,home,,e8640,rate_product,p8702,2,,s27071,2025-11-17 14:28:37,55be162d
,,,e8246,review_product,,,,s10280,2025-11-17 14:49:37,ad441408
,home,,e4476,rate_product,p3749,3,,s52102,2025-11-17 16:41:37,cee84f6e
,clothing,,e4956,rate_product,p2065,5,,s59650,2025-11-17 18:23:37,9e27aaf4
,,,e2217,login,,,,s74042,2025-11-17 18:26:37,f7a53b17
,,,e1055,logout,,,,s42095,2025-11-17 19:13:37,76ac43af
40.23,electronics,USD,e6794,purchase,p8487,,,s59900,2025-11-17 19:34:37,f0077ed4
,,,e5354,review_product,,,,s35048,2025-11-17 19:53:37,bf7f85f6
,,,e3777,review_product,,,,s17737,2025-11-17 20:21:37,7a2442af
,,,e6755,view_category,,,,s73417,2025-11-17 20:29:37,53da311d
,clothing,,e9792,rate_product,p3274,2,,s31667,2025-11-17 20:38:37,85988848
,,,e4667,review_product,,,,s97793,2025-11-17 21:57:37,2ccb0b0b
,,,e1543,logout,,,,s40780,2025-11-17 23:10:37,42b93336
,sports,,e3056,view_product,p6550,,,s75036,2025-11-18 00:14:37,9f45bb53
,clothing,,e9672,rate_product,p7736,4,,s23560,2025-11-18 02:41:37,054be57a
,home,,e4330,share_product,p6078,,,s16220,2025-11-18 02:48:37,08da1baa
,,,e2209,logout,,,,s39315,2025-11-18 03:20:37,dd68ce00
,,,e6556,search,,,laptop,s98422,2025-11-18 04:03:37,f0077ed4
,,,e3095,search,,,python book,s24536,2025-11-18 04:13:37,c4fb653f
340.61,sports,USD,e5331,purchase,p2829,,,s13998,2025-11-18 04:34:37,96f41479
,clothing,,e6761,share_product,p5993,,,s12782,2025-11-18 04:50:37,4735604e
,,,e6078,login,,,,s32426,2025-11-18 05:17:37,b3882a24
,,,e1878,search,,,yoga mat,s33270,2025-11-18 05:17:37,27acd0d0
482.85,home,USD,e5846,purchase,p7055,,,s92709,2025-11-18 05:43:37,fc5c123e
,home,,e2444,share_product,p8564,,,s45151,2025-11-18 06:31:37,ae3ed5f7
,,,e4561,login,,,,s42184,2025-11-18 06:51:37,a926c3c4
,,,e8165,login,,,,s12749,2025-11-18 06:57:37,8467e03c
,,,e3845,view_category,,,,s18724,2025-11-18 08:49:37,44189c1f
227.34,electronics,USD,e3848,purchase,p2461,,,s59735,2025-11-18 09:27:37,c615b2bc
,electronics,,e7444,rate_product,p5535,4,,s56738,2025-11-18 10:30:37,39fe934c
,home,,e4259,rate_product,p8604,3,,s32614,2025-11-18 11:25:37,42b93336
,sports,,e3259,view_product,p3677,,,s82683,2025-11-18 14:41:37,1733bfd1
,,,e4228,login,,,,s40056,2025-11-18 14:46:37,f00c6967
,,,e4349,review_product,,,,s43048,2025-11-18 15:41:37,41923a8c
,,,e5310,login,,,,s43676,2025-11-18 15:48:37,433d840b
336.33,electronics,USD,e4734,purchase,p2143,,,s22476,2025-11-18 15:52:37,b867a869
104.61,books,USD,e6450,purchase,p1820,,,s67137,2025-11-18 17:07:37,c615b2bc
,books,,e6255,rate_product,p2060,1,,s40386,2025-11-18 17:43:37,2ccb0b0b
,,,e7230,review_product,,,,s83126,2025-11-18 17:44:37,433d840b
,,,e3687,view_category,,,,s95704,2025-11-18 19:12:37,ea975cad
,sports,,e8783,add_to_cart,p7431,,,s85526,2025-11-18 20:30:37,41923a8c
,,,e3859,view_category,,,,s70185,2025-11-18 20:31:37,cee84f6e
46.14,books,USD,e7079,purchase,p6650,,,s45945,2025-11-18 22:40:37,4a4c76e0
,,,e9154,logout,,,,s85837,2025-11-19 00:13:37,07fb2ad5
,home,,e8753,add_to_cart,p1034,,,s16619,2025-11-19 00:14:37,bf7f85f6
,home,,e8346,add_to_cart,p6811,,,s91625,2025-11-19 01:53:37,abe3a934
,,,e4799,search,,,coffee maker,s62654,2025-11-19 02:39:37,1cd8dedd
,,,e5263,review_product,,,,s81354,2025-11-19 02:55:37,033e25b4
,,,e9122,login,,,,s19205,2025-11-19 03:40:37,ed826bea
,,,e4623,logout,,,,s45437,2025-11-19 05:23:37,f4d26db4
,electronics,,e1616,view_product,p4255,,,s49241,2025-11-19 05:56:37,dcdc9b91
,,,e2723,search,,,python book,s34546,2025-11-19 06:05:37,8a79bc74
,,,e4968,logout,,,,s67661,2025-11-19 06:07:37,85988848
,,,e5763,logout,,,,s79972,2025-11-19 06:26:37,033e25b4
,home,,e3166,view_product,p5485,,,s69226,2025-11-19 07:06:37,c588ab05
,,,e6020,view_category,,,,s40712,2025-11-19 07:11:37,4735604e
,,,e8292,review_product,,,,s37521,2025-11-19 07:48:37,2c9c8520
,books,,e5449,share_product,p3698,,,s90325,2025-11-19 08:54:37,2608cd74
340.68,clothing,USD,e7906,purchase,p6623,,,s32275,2025-11-19 09:03:37,1f225399
434.36,home,USD,e2282,purchase,p7016,,,s57684,2025-11-19 10:12:37,2ccb0b0b
,,,e1596,view_category,,,,s67139,2025-11-19 10:19:37,7ee3d67d
38.14,home,USD,e8857,purchase,p1928,,,s78354,2025-11-19 11:33:37,41ec28c5
,,,e9623,login,,,,s27771,2025-11-19 11:49:37,a926c3c4
,,,e1512,review_product,,,,s53173,2025-11-19 11:51:37,1cd8dedd
,clothing,,e3504,view_product,p4434,,,s88490,2025-11-19 12:39:37,d65b2ee5
,,,e8485,view_category,,,,s53056,2025-11-19 13:44:37,6e384126
,,,e9589,logout,,,,s19440,2025-11-19 14:03:37,64db58e3
,,,e7489,view_category,,,,s82791,2025-11-19 15:23:37,ed826bea
,clothing,,e4117,add_to_cart,p8297,,,s86417,2025-11-19 18:38:37,ea975cad
,electronics,,e6450,share_product,p8733,,,s69404,2025-11-19 18:44:37,08da1baa
,,,e7830,view_category,,,,s63209,2025-11-19 19:17:37,45401e9a
293.13,sports,USD,e5117,purchase,p3395,,,s19264,2025-11-19 19:17:37,3623a01d
,electronics,,e9834,add_to_cart,p1141,,,s85745,2025-11-19 20:30:37,76ac43af
,books,,e2592,rate_product,p5007,2,,s86637,2025-11-19 21:17:37,64e5a854
,electronics,,e1844,rate_product,p6146,4,,s40963,2025-11-19 22:15:37,c615b2bc
126.31,sports,USD,e4272,purchase,p1236,,,s49366,2025-11-19 22:27:37,f566196f
,home,,e2136,add_to_cart,p5715,,,s98781,2025-11-19 22:28:37,033e25b4
,,,e7796,review_product,,,,s48384,2025-11-19 22:48:37,28c71bee
,clothing,,e1204,rate_product,p5105,5,,s82073,2025-11-19 23:47:37,03a08ae6
,books,,e3206,rate_product,p3429,4,,s54492,2025-11-20 01:02:37,28c71bee
,,,e3023,review_product,,,,s60710,2025-11-20 02:50:37,42b93336
129.2,sports,USD,e9316,purchase,p5511,,,s97753,2025-11-20 03:18:37,1cd8dedd
,books,,e6190,rate_product,p9876,5,,s50177,2025-11-20 04:33:37,1bb953bd
,,,e2924,search,,,wireless headphones,s49248,2025-11-20 04:53:37,41ec28c5
,,,e1245,search,,,coffee maker,s67332,2025-11-20 05:16:37,7c128924
,home,,e3750,add_to_cart,p2625,,,s17197,2025-11-20 05:20:37,3623a01d
,electronics,,e7211,rate_product,p7507,2,,s67872,2025-11-20 07:06:37,b3882a24
,home,,e2428,share_product,p8512,,,s31346,2025-11-20 08:38:37,41ec28c5
,,,e1625,logout,,,,s24080,2025-11-20 09:57:37,433d840b
,home,,e5325,share_product,p4454,,,s92944,2025-11-20 10:16:37,7791c97e
,clothing,,e7693,rate_product,p6587,4,,s57799,2025-11-20 12:02:37,a926c3c4
,,,e3310,view_category,,,,s64234,2025-11-20 12:34:37,dd237820
